/home/et/miniconda3/envs/quantization/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
   0%|          | 0/10 [00:00<?, ?it/s]/home/et/miniconda3/envs/quantization/lib/python3.12/site-packages/transformers/modeling_utils.py:4225: FutureWarning: `_is_quantized_training_enabled` is going to be deprecated in transformers 4.39.0. Please use `model.hf_quantizer.is_trainable` instead
210it [00:09, 22.88it/s][A
213it [00:09, 22.94it/s][A
216it [00:09, 23.58it/s][A
219it [00:09, 24.07it/s][A
222it [00:09, 23.53it/s][A
225it [00:09, 23.40it/s][A
228it [00:09, 23.97it/s][A
231it [00:10, 24.69it/s][A
234it [00:10, 25.11it/s][A
237it [00:10, 24.51it/s][A
240it [00:10, 23.13it/s][A
243it [00:10, 23.25it/s][A
246it [00:10, 21.40it/s][A
249it [00:10, 21.63it/s][A
252it [00:10, 23.21it/s][A
255it [00:11, 24.17it/s][A
258it [00:11, 23.20it/s][A
261it [00:11, 23.67it/s][A
264it [00:11, 23.67it/s][A
267it [00:11, 22.74it/s][A
270it [00:11, 22.68it/s][A
273it [00:11, 23.42it/s][A
276it [00:11, 23.35it/s][A
279it [00:12, 22.61it/s][A
282it [00:12, 23.34it/s][A
285it [00:12, 23.98it/s][A
288it [00:12, 24.53it/s][A
291it [00:12, 22.81it/s][A
294it [00:12, 22.78it/s][A
297it [00:12, 22.71it/s][A
300it [00:12, 23.55it/s][A300it [00:12, 23.08it/s]
 50%|█████     | 2/4 [00:29<00:29, 14.92s/it]WARNING - ignoring unknown parameter in quantize_config.json: quant_method.
INFO - The layer lm_head is not quantized.
Some weights of the model checkpoint at mistral-7b-instruct-v0.2-GPTQM2-Q3-GS32-DAF-TSF-RP2/gptq_model-3bit-32g.safetensors were not used when initializing MistralForCausalLM: set(). This may or may not be an issue - make sure that the checkpoint does not have unnecessary parameters, or that the model definition correctly corresponds to the checkpoint.
202: ppl=tensor(6.2049, device='cuda:0')
203: ppl=tensor(5.7575, device='cuda:0')
204: ppl=tensor(5.5655, device='cuda:0')
205: ppl=tensor(6.2769, device='cuda:0')
206: ppl=tensor(6.2530, device='cuda:0')
207: ppl=tensor(6.3333, device='cuda:0')
208: ppl=tensor(6.1915, device='cuda:0')
209: ppl=tensor(5.8541, device='cuda:0')
210: ppl=tensor(6.7688, device='cuda:0')
211: ppl=tensor(6.0861, device='cuda:0')
212: ppl=tensor(6.2809, device='cuda:0')
213: ppl=tensor(5.4114, device='cuda:0')
214: ppl=tensor(6.2936, device='cuda:0')
215: ppl=tensor(6.1225, device='cuda:0')
216: ppl=tensor(6.7579, device='cuda:0')
217: ppl=tensor(6.3816, device='cuda:0')
218: ppl=tensor(6.3444, device='cuda:0')
219: ppl=tensor(5.7712, device='cuda:0')
220: ppl=tensor(6.4775, device='cuda:0')
221: ppl=tensor(6.1263, device='cuda:0')
222: ppl=tensor(6.0408, device='cuda:0')
223: ppl=tensor(5.6896, device='cuda:0')
224: ppl=tensor(5.9140, device='cuda:0')
225: ppl=tensor(6.2945, device='cuda:0')
226: ppl=tensor(6.8459, device='cuda:0')
227: ppl=tensor(7.2177, device='cuda:0')
228: ppl=tensor(6.0361, device='cuda:0')
229: ppl=tensor(5.6052, device='cuda:0')
230: ppl=tensor(5.6287, device='cuda:0')
231: ppl=tensor(5.8795, device='cuda:0')
232: ppl=tensor(7.2867, device='cuda:0')
233: ppl=tensor(6.3436, device='cuda:0')
234: ppl=tensor(5.9737, device='cuda:0')
235: ppl=tensor(5.7506, device='cuda:0')
236: ppl=tensor(6.1363, device='cuda:0')
237: ppl=tensor(6.0536, device='cuda:0')
238: ppl=tensor(6.3331, device='cuda:0')
239: ppl=tensor(8.4352, device='cuda:0')
240: ppl=tensor(8.2147, device='cuda:0')
241: ppl=tensor(6.7038, device='cuda:0')
242: ppl=tensor(6.2943, device='cuda:0')
243: ppl=tensor(5.9818, device='cuda:0')
244: ppl=tensor(6.3556, device='cuda:0')
245: ppl=tensor(5.7071, device='cuda:0')
246: ppl=tensor(6.0653, device='cuda:0')
247: ppl=tensor(6.2498, device='cuda:0')
248: ppl=tensor(6.2863, device='cuda:0')
249: ppl=tensor(6.6450, device='cuda:0')
250: ppl=tensor(6.8549, device='cuda:0')
251: ppl=tensor(7.3767, device='cuda:0')
252: ppl=tensor(6.2977, device='cuda:0')
253: ppl=tensor(6.8907, device='cuda:0')
254: ppl=tensor(7.8184, device='cuda:0')
255: ppl=tensor(5.7872, device='cuda:0')
256: ppl=tensor(6.7913, device='cuda:0')
257: ppl=tensor(6.4407, device='cuda:0')
258: ppl=tensor(7.2804, device='cuda:0')
259: ppl=tensor(6.1615, device='cuda:0')
260: ppl=tensor(5.8584, device='cuda:0')
261: ppl=tensor(6.4563, device='cuda:0')
262: ppl=tensor(5.4587, device='cuda:0')
263: ppl=tensor(6.3245, device='cuda:0')
264: ppl=tensor(5.4245, device='cuda:0')
265: ppl=tensor(6.1377, device='cuda:0')
266: ppl=tensor(6.2658, device='cuda:0')
267: ppl=tensor(6.5681, device='cuda:0')
268: ppl=tensor(6.3325, device='cuda:0')
269: ppl=tensor(6.3485, device='cuda:0')
270: ppl=tensor(6.3419, device='cuda:0')
271: ppl=tensor(6.3369, device='cuda:0')
272: ppl=tensor(7.3512, device='cuda:0')
273: ppl=tensor(6.8230, device='cuda:0')
274: ppl=tensor(7.0177, device='cuda:0')
275: ppl=tensor(6.1025, device='cuda:0')
276: ppl=tensor(6.2308, device='cuda:0')
277: ppl=tensor(6.3787, device='cuda:0')
278: ppl=tensor(6.8302, device='cuda:0')
279: ppl=tensor(6.2277, device='cuda:0')
280: ppl=tensor(6.8565, device='cuda:0')
281: ppl=tensor(6.6278, device='cuda:0')
282: ppl=tensor(6.5284, device='cuda:0')
283: ppl=tensor(6.0498, device='cuda:0')
284: ppl=tensor(6.5118, device='cuda:0')
285: ppl=tensor(7.5888, device='cuda:0')
286: ppl=tensor(6.7091, device='cuda:0')
287: ppl=tensor(6.7031, device='cuda:0')
288: ppl=tensor(7.4068, device='cuda:0')
289: ppl=tensor(6.8867, device='cuda:0')
290: ppl=tensor(6.4809, device='cuda:0')
291: ppl=tensor(6.3551, device='cuda:0')
292: ppl=tensor(6.3841, device='cuda:0')
293: ppl=tensor(6.5851, device='cuda:0')
294: ppl=tensor(6.4460, device='cuda:0')
295: ppl=tensor(6.8249, device='cuda:0')
296: ppl=tensor(7.1214, device='cuda:0')
297: ppl=tensor(7.6126, device='cuda:0')
298: ppl=tensor(5.8984, device='cuda:0')
299: ppl=tensor(6.4833, device='cuda:0')

0it [00:00, ?it/s][A
1it [00:00,  3.10it/s][A
2it [00:00,  2.86it/s][A
3it [00:00,  3.18it/s][A
4it [00:01,  3.54it/s][A
5it [00:01,  3.26it/s][A
6it [00:01,  3.45it/s][A
7it [00:02,  3.21it/s][A
8it [00:02,  3.14it/s][A
9it [00:02,  3.18it/s][A
10it [00:03,  3.19it/s][A
11it [00:03,  3.21it/s][A
12it [00:03,  3.17it/s][A
13it [00:04,  3.19it/s][A
14it [00:04,  3.21it/s][A
15it [00:04,  3.09it/s][A
16it [00:05,  3.12it/s][A
17it [00:05,  3.15it/s][A
18it [00:05,  3.15it/s][A
19it [00:06,  3.03it/s][A
20it [00:06,  3.07it/s][A
21it [00:06,  3.11it/s][A
22it [00:06,  3.10it/s][A
23it [00:07,  3.11it/s][A
24it [00:07,  3.12it/s][A
25it [00:07,  3.15it/s][A
26it [00:08,  3.28it/s][A
27it [00:08,  3.24it/s][A
28it [00:08,  3.04it/s][A
29it [00:09,  3.30it/s][A
30it [00:09,  3.29it/s][A
31it [00:09,  3.28it/s][A
32it [00:10,  3.27it/s][A
33it [00:10,  3.26it/s][A
34it [00:10,  3.26it/s][A
35it [00:10,  3.23it/s][A
36it [00:11,  3.20it/s][A
37it [00:11,  3.21it/s][A
38it [00:11,  3.22it/s][A
39it [00:12,  3.24it/s][A
40it [00:12,  3.25it/s][A
41it [00:12,  3.21it/s][A
42it [00:13,  3.07it/s][A
43it [00:13,  3.04it/s][A
44it [00:13,  3.52it/s][A
45it [00:14,  3.42it/s][A
46it [00:14,  3.36it/s][A
47it [00:14,  3.33it/s][A
48it [00:14,  3.90it/s][A
49it [00:14,  4.23it/s][A
50it [00:15,  3.60it/s][A
51it [00:15,  3.22it/s][A
52it [00:16,  3.20it/s][A
53it [00:16,  3.03it/s][A
54it [00:16,  3.09it/s][A
55it [00:17,  3.27it/s][A
56it [00:17,  3.23it/s][A
57it [00:17,  3.21it/s][A
58it [00:17,  3.22it/s][A
59it [00:18,  3.23it/s][A
60it [00:18,  3.21it/s][A
61it [00:18,  3.23it/s][A
62it [00:19,  3.24it/s][A
63it [00:19,  3.24it/s][A
64it [00:19,  3.25it/s][A
65it [00:20,  3.24it/s][A
66it [00:20,  3.25it/s][A
67it [00:20,  3.21it/s][A
68it [00:21,  3.20it/s][A
69it [00:21,  3.21it/s][A
70it [00:21,  3.23it/s][A
71it [00:21,  3.25it/s][A
72it [00:22,  3.25it/s][A
73it [00:22,  3.22it/s][A
74it [00:22,  3.24it/s][A
75it [00:23,  3.21it/s][A
76it [00:23,  3.17it/s][A
77it [00:23,  3.19it/s][A
78it [00:24,  3.21it/s][A
79it [00:24,  3.23it/s][A
80it [00:24,  3.24it/s][A
81it [00:25,  3.22it/s][A
82it [00:25,  3.23it/s][A
83it [00:25,  3.14it/s][A
84it [00:26,  3.27it/s][A
85it [00:26,  3.26it/s][A
86it [00:26,  3.24it/s][A
87it [00:26,  3.25it/s][A
88it [00:27,  3.22it/s][A
89it [00:27,  3.22it/s][A
90it [00:27,  3.23it/s][A
91it [00:28,  3.24it/s][A
92it [00:28,  3.25it/s][A
93it [00:28,  3.22it/s][A
94it [00:29,  3.22it/s][A
95it [00:29,  3.23it/s][A
96it [00:29,  3.24it/s][A
97it [00:30,  3.25it/s][A
98it [00:30,  3.04it/s][A
99it [00:30,  3.10it/s][A
100it [00:31,  3.11it/s][A
101it [00:31,  3.12it/s][A
102it [00:31,  3.13it/s][A
103it [00:31,  3.17it/s][A
104it [00:32,  3.18it/s][A
105it [00:32,  3.14it/s][A
106it [00:32,  3.17it/s][A
107it [00:33,  3.19it/s][A
108it [00:33,  3.21it/s][A
109it [00:33,  3.23it/s][A
110it [00:34,  3.24it/s][A
111it [00:34,  3.24it/s][A
112it [00:34,  3.17it/s][A
113it [00:35,  3.01it/s][A
114it [00:35,  3.05it/s][A
115it [00:35,  2.97it/s][A
116it [00:36,  3.02it/s][A
117it [00:36,  3.07it/s][A
118it [00:36,  3.13it/s][A
119it [00:37,  3.17it/s][A
120it [00:37,  3.20it/s][A
121it [00:37,  3.04it/s][A
122it [00:38,  3.10it/s][A
123it [00:38,  3.14it/s][A
124it [00:38,  3.14it/s][A
125it [00:39,  3.02it/s][A
126it [00:39,  3.08it/s][A
127it [00:39,  3.10it/s][A
128it [00:39,  3.15it/s][A
129it [00:40,  3.18it/s][A
130it [00:40,  3.21it/s][A
131it [00:40,  3.19it/s][A
132it [00:41,  3.23it/s][A
133it [00:41,  3.45it/s][A
134it [00:41,  3.33it/s][A
135it [00:42,  3.29it/s][A
136it [00:42,  3.29it/s][A
137it [00:42,  3.27it/s][A
138it [00:42,  3.46it/s][A
139it [00:43,  3.40it/s][A
140it [00:43,  4.20it/s][A
141it [00:43,  3.82it/s][A
142it [00:43,  4.12it/s][A
143it [00:44,  3.77it/s][A
144it [00:44,  3.59it/s][A
145it [00:44,  3.48it/s][A
146it [00:45,  3.41it/s][A
147it [00:45,  3.33it/s][A
148it [00:45,  3.31it/s][A
149it [00:46,  3.29it/s][A
150it [00:46,  3.27it/s][A
151it [00:46,  3.26it/s][A
152it [00:46,  3.23it/s][A
153it [00:47,  3.22it/s][A
154it [00:47,  3.23it/s][A
155it [00:47,  3.21it/s][A
156it [00:48,  3.20it/s][A
157it [00:48,  3.21it/s][A
158it [00:48,  3.21it/s][A
159it [00:49,  3.20it/s][A
160it [00:49,  3.20it/s][A
161it [00:49,  3.16it/s][A
162it [00:50,  3.19it/s][A
163it [00:50,  3.21it/s][A
164it [00:50,  3.23it/s][A
165it [00:51,  3.24it/s][A
166it [00:51,  3.24it/s][A
167it [00:51,  3.21it/s][A
168it [00:51,  3.64it/s][A
169it [00:52,  3.48it/s][A
170it [00:52,  3.40it/s][A
171it [00:52,  3.32it/s][A
172it [00:53,  3.52it/s][A
173it [00:53,  3.79it/s][A
174it [00:53,  3.58it/s][A
175it [00:53,  3.35it/s][A
176it [00:54,  3.30it/s][A
177it [00:54,  3.28it/s][A
178it [00:54,  3.28it/s][A
179it [00:55,  3.26it/s][A
180it [00:55,  3.11it/s][A
181it [00:55,  3.12it/s][A
182it [00:56,  3.15it/s][A
183it [00:56,  3.18it/s][A
184it [00:56,  3.19it/s][A
185it [00:57,  3.17it/s][A
186it [00:57,  3.20it/s][A
187it [00:57,  3.21it/s][A
188it [00:58,  3.19it/s][A
189it [00:58,  3.20it/s][A
190it [00:58,  3.19it/s][A
191it [00:58,  3.20it/s][A
192it [00:59,  3.19it/s][A
193it [00:59,  3.20it/s][A
194it [00:59,  3.22it/s][A
195it [01:00,  3.23it/s][A
196it [01:00,  3.23it/s][A
197it [01:00,  3.23it/s][A
198it [01:01,  3.17it/s][A
199it [01:01,  3.17it/s][A
200it [01:01,  3.18it/s][A
201it [01:02,  3.18it/s][A
202it [01:02,  3.20it/s][A0: ppl=tensor(4.4248, device='cuda:0')
1: ppl=tensor(5.0186, device='cuda:0')
2: ppl=tensor(3.6662, device='cuda:0')
3: ppl=tensor(4.0375, device='cuda:0')
4: ppl=tensor(3.9477, device='cuda:0')
5: ppl=tensor(3.6224, device='cuda:0')
6: ppl=tensor(5.7388, device='cuda:0')
7: ppl=tensor(3.9426, device='cuda:0')
8: ppl=tensor(4.8262, device='cuda:0')
9: ppl=tensor(3.4094, device='cuda:0')
10: ppl=tensor(4.0433, device='cuda:0')
11: ppl=tensor(3.8885, device='cuda:0')
12: ppl=tensor(4.2043, device='cuda:0')
13: ppl=tensor(4.4561, device='cuda:0')
14: ppl=tensor(4.4220, device='cuda:0')
15: ppl=tensor(3.8166, device='cuda:0')
16: ppl=tensor(4.8297, device='cuda:0')
17: ppl=tensor(4.4288, device='cuda:0')
18: ppl=tensor(7.2383, device='cuda:0')
19: ppl=tensor(3.6915, device='cuda:0')
20: ppl=tensor(4.6438, device='cuda:0')
21: ppl=tensor(4.0736, device='cuda:0')
22: ppl=tensor(4.2077, device='cuda:0')
23: ppl=tensor(3.3974, device='cuda:0')
24: ppl=tensor(4.0667, device='cuda:0')
25: ppl=tensor(5.5337, device='cuda:0')
26: ppl=tensor(5.3516, device='cuda:0')
27: ppl=tensor(4.1916, device='cuda:0')
28: ppl=tensor(4.4515, device='cuda:0')
29: ppl=tensor(4.9550, device='cuda:0')
30: ppl=tensor(4.3075, device='cuda:0')
31: ppl=tensor(7.2669, device='cuda:0')
32: ppl=tensor(4.6829, device='cuda:0')
33: ppl=tensor(4.3960, device='cuda:0')
34: ppl=tensor(4.7012, device='cuda:0')
35: ppl=tensor(4.4705, device='cuda:0')
36: ppl=tensor(4.6510, device='cuda:0')
37: ppl=tensor(4.3401, device='cuda:0')
38: ppl=tensor(4.5853, device='cuda:0')
39: ppl=tensor(5.2437, device='cuda:0')
40: ppl=tensor(4.6207, device='cuda:0')
41: ppl=tensor(4.7232, device='cuda:0')
42: ppl=tensor(4.9120, device='cuda:0')
43: ppl=tensor(4.7799, device='cuda:0')
44: ppl=tensor(4.9794, device='cuda:0')
45: ppl=tensor(4.3596, device='cuda:0')
46: ppl=tensor(4.1886, device='cuda:0')
47: ppl=tensor(8.8867, device='cuda:0')
48: ppl=tensor(4.3959, device='cuda:0')
49: ppl=tensor(5.3422, device='cuda:0')
50: ppl=tensor(4.6535, device='cuda:0')
51: ppl=tensor(4.7744, device='cuda:0')
52: ppl=tensor(5.7078, device='cuda:0')
53: ppl=tensor(4.6996, device='cuda:0')
54: ppl=tensor(3.9799, device='cuda:0')
55: ppl=tensor(4.5722, device='cuda:0')
56: ppl=tensor(5.1277, device='cuda:0')
57: ppl=tensor(4.9260, device='cuda:0')
58: ppl=tensor(5.2744, device='cuda:0')
59: ppl=tensor(4.9336, device='cuda:0')
60: ppl=tensor(5.2053, device='cuda:0')
61: ppl=tensor(5.3645, device='cuda:0')
62: ppl=tensor(4.8708, device='cuda:0')
63: ppl=tensor(6.0246, device='cuda:0')
64: ppl=tensor(5.9525, device='cuda:0')
65: ppl=tensor(4.7944, device='cuda:0')
66: ppl=tensor(4.8655, device='cuda:0')
67: ppl=tensor(4.5966, device='cuda:0')
68: ppl=tensor(5.0410, device='cuda:0')
69: ppl=tensor(5.3018, device='cuda:0')
70: ppl=tensor(5.7918, device='cuda:0')
71: ppl=tensor(4.4799, device='cuda:0')
72: ppl=tensor(4.6306, device='cuda:0')
73: ppl=tensor(5.2483, device='cuda:0')
74: ppl=tensor(4.6942, device='cuda:0')
75: ppl=tensor(4.6302, device='cuda:0')
76: ppl=tensor(5.6092, device='cuda:0')
77: ppl=tensor(4.6935, device='cuda:0')
78: ppl=tensor(5.9208, device='cuda:0')
79: ppl=tensor(5.4199, device='cuda:0')
80: ppl=tensor(4.8887, device='cuda:0')
81: ppl=tensor(5.3289, device='cuda:0')
82: ppl=tensor(4.9192, device='cuda:0')
83: ppl=tensor(5.1721, device='cuda:0')
84: ppl=tensor(5.1355, device='cuda:0')
85: ppl=tensor(4.8520, device='cuda:0')
86: ppl=tensor(4.7939, device='cuda:0')
87: ppl=tensor(4.5111, device='cuda:0')
88: ppl=tensor(5.3295, device='cuda:0')
89: ppl=tensor(5.2363, device='cuda:0')
90: ppl=tensor(5.0954, device='cuda:0')
91: ppl=tensor(4.6668, device='cuda:0')
92: ppl=tensor(5.7811, device='cuda:0')
93: ppl=tensor(4.9394, device='cuda:0')
94: ppl=tensor(4.8258, device='cuda:0')
95: ppl=tensor(5.4703, device='cuda:0')
96: ppl=tensor(5.5949, device='cuda:0')
97: ppl=tensor(4.6571, device='cuda:0')
98: ppl=tensor(5.3571, device='cuda:0')
99: ppl=tensor(5.1991, device='cuda:0')
100: ppl=tensor(5.3433, device='cuda:0')
101: ppl=tensor(5.6086, device='cuda:0')
102: ppl=tensor(5.3978, device='cuda:0')
103: ppl=tensor(5.5333, device='cuda:0')
104: ppl=tensor(5.0694, device='cuda:0')
105: ppl=tensor(5.7931, device='cuda:0')
106: ppl=tensor(5.4135, device='cuda:0')
107: ppl=tensor(5.7584, device='cuda:0')
108: ppl=tensor(5.6983, device='cuda:0')
109: ppl=tensor(5.0228, device='cuda:0')
110: ppl=tensor(5.5507, device='cuda:0')
111: ppl=tensor(5.6005, device='cuda:0')
112: ppl=tensor(4.7631, device='cuda:0')
113: ppl=tensor(5.0209, device='cuda:0')
114: ppl=tensor(5.6203, device='cuda:0')
115: ppl=tensor(5.4986, device='cuda:0')
116: ppl=tensor(6.0165, device='cuda:0')
117: ppl=tensor(5.6367, device='cuda:0')
118: ppl=tensor(5.4979, device='cuda:0')
119: ppl=tensor(5.4738, device='cuda:0')
120: ppl=tensor(6.0978, device='cuda:0')
121: ppl=tensor(5.1195, device='cuda:0')
122: ppl=tensor(5.5213, device='cuda:0')
123: ppl=tensor(6.3860, device='cuda:0')
124: ppl=tensor(5.5899, device='cuda:0')
125: ppl=tensor(5.4719, device='cuda:0')
126: ppl=tensor(6.3967, device='cuda:0')
127: ppl=tensor(5.5591, device='cuda:0')
128: ppl=tensor(5.5984, device='cuda:0')
129: ppl=tensor(5.5669, device='cuda:0')
130: ppl=tensor(5.7147, device='cuda:0')
131: ppl=tensor(5.5643, device='cuda:0')
132: ppl=tensor(5.8525, device='cuda:0')
133: ppl=tensor(6.0964, device='cuda:0')
134: ppl=tensor(5.9872, device='cuda:0')
135: ppl=tensor(5.9005, device='cuda:0')
136: ppl=tensor(5.5106, device='cuda:0')
137: ppl=tensor(6.6501, device='cuda:0')
138: ppl=tensor(5.0999, device='cuda:0')
139: ppl=tensor(8.3652, device='cuda:0')
140: ppl=tensor(5.4244, device='cuda:0')
141: ppl=tensor(8.0190, device='cuda:0')
142: ppl=tensor(5.5791, device='cuda:0')
143: ppl=tensor(5.0262, device='cuda:0')
144: ppl=tensor(5.9602, device='cuda:0')
145: ppl=tensor(6.1539, device='cuda:0')
146: ppl=tensor(5.8903, device='cuda:0')
147: ppl=tensor(5.0900, device='cuda:0')
148: ppl=tensor(7.1357, device='cuda:0')
149: ppl=tensor(5.3891, device='cuda:0')
150: ppl=tensor(5.6325, device='cuda:0')
151: ppl=tensor(5.6222, device='cuda:0')
152: ppl=tensor(6.6732, device='cuda:0')
153: ppl=tensor(6.8351, device='cuda:0')
154: ppl=tensor(5.8559, device='cuda:0')
155: ppl=tensor(5.7304, device='cuda:0')
156: ppl=tensor(5.4241, device='cuda:0')
157: ppl=tensor(5.9437, device='cuda:0')
158: ppl=tensor(6.3148, device='cuda:0')
159: ppl=tensor(5.5745, device='cuda:0')
160: ppl=tensor(5.3242, device='cuda:0')
161: ppl=tensor(10.4205, device='cuda:0')
162: ppl=tensor(5.8370, device='cuda:0')
163: ppl=tensor(7.5416, device='cuda:0')
164: ppl=tensor(5.9255, device='cuda:0')
165: ppl=tensor(6.6524, device='cuda:0')
166: ppl=tensor(5.9896, device='cuda:0')
167: ppl=tensor(6.7368, device='cuda:0')
168: ppl=tensor(6.8609, device='cuda:0')
169: ppl=tensor(5.9432, device='cuda:0')
170: ppl=tensor(6.1050, device='cuda:0')
171: ppl=tensor(5.9627, device='cuda:0')
172: ppl=tensor(6.7659, device='cuda:0')
173: ppl=tensor(6.1604, device='cuda:0')
174: ppl=tensor(5.1171, device='cuda:0')
175: ppl=tensor(6.2358, device='cuda:0')
176: ppl=tensor(6.2359, device='cuda:0')
177: ppl=tensor(6.3988, device='cuda:0')
178: ppl=tensor(5.8936, device='cuda:0')
179: ppl=tensor(6.0575, device='cuda:0')
180: ppl=tensor(6.2780, device='cuda:0')
181: ppl=tensor(7.4194, device='cuda:0')
182: ppl=tensor(6.4313, device='cuda:0')
183: ppl=tensor(6.1972, device='cuda:0')
184: ppl=tensor(6.2889, device='cuda:0')
185: ppl=tensor(7.4350, device='cuda:0')
186: ppl=tensor(6.4134, device='cuda:0')
187: ppl=tensor(7.7823, device='cuda:0')
188: ppl=tensor(5.8847, device='cuda:0')
189: ppl=tensor(6.9731, device='cuda:0')
190: ppl=tensor(5.4900, device='cuda:0')
191: ppl=tensor(6.1930, device='cuda:0')
192: ppl=tensor(5.9696, device='cuda:0')
193: ppl=tensor(6.7771, device='cuda:0')
194: ppl=tensor(5.7878, device='cuda:0')
195: ppl=tensor(6.6638, device='cuda:0')
196: ppl=tensor(6.9727, device='cuda:0')
197: ppl=tensor(6.0035, device='cuda:0')
198: ppl=tensor(6.0231, device='cuda:0')
199: ppl=tensor(6.3388, device='cuda:0')
200: ppl=tensor(5.9082, device='cuda:0')
201: ppl=tensor(5.6286, device='cuda:0')

203it [01:02,  3.20it/s][A
204it [01:03,  3.19it/s][A
205it [01:03,  3.21it/s][A
206it [01:03,  3.22it/s][A
207it [01:03,  3.24it/s][A
208it [01:04,  3.24it/s][A
209it [01:04,  3.25it/s][A
210it [01:04,  3.24it/s][A
211it [01:05,  3.24it/s][A
212it [01:05,  3.21it/s][A
213it [01:05,  3.45it/s][A
214it [01:06,  3.24it/s][A
215it [01:06,  3.24it/s][A
216it [01:06,  3.24it/s][A
217it [01:07,  3.24it/s][A
218it [01:07,  3.48it/s][A
219it [01:07,  3.40it/s][A
220it [01:07,  3.31it/s][A
221it [01:08,  3.30it/s][A
222it [01:08,  3.29it/s][A
223it [01:08,  3.27it/s][A
224it [01:09,  3.25it/s][A
225it [01:09,  3.24it/s][A
226it [01:09,  3.23it/s][A
227it [01:09,  3.44it/s][A
228it [01:10,  4.16it/s][A
229it [01:10,  3.84it/s][A
230it [01:10,  3.47it/s][A
231it [01:11,  3.35it/s][A
232it [01:11,  3.41it/s][A
233it [01:11,  3.17it/s][A
234it [01:12,  3.18it/s][A
235it [01:12,  3.19it/s][A
236it [01:12,  3.20it/s][A
237it [01:12,  3.19it/s][A
238it [01:13,  3.15it/s][A
239it [01:13,  3.16it/s][A
240it [01:13,  3.50it/s][A
241it [01:14,  3.41it/s][A
242it [01:14,  3.35it/s][A
243it [01:14,  3.32it/s][A
244it [01:15,  3.28it/s][A
245it [01:15,  3.21it/s][A
246it [01:15,  3.17it/s][A
247it [01:16,  3.16it/s][A
248it [01:16,  3.19it/s][A
249it [01:16,  3.20it/s][A
250it [01:16,  3.17it/s][A
251it [01:17,  3.43it/s][A
252it [01:17,  3.40it/s][A
253it [01:17,  3.28it/s][A
254it [01:18,  3.27it/s][A
255it [01:18,  3.30it/s][A
256it [01:18,  3.26it/s][A
257it [01:19,  3.22it/s][A
258it [01:19,  3.23it/s][A
259it [01:19,  3.28it/s][A
260it [01:20,  3.26it/s][A
261it [01:20,  3.26it/s][A
262it [01:20,  3.26it/s][A
263it [01:20,  3.25it/s][A
264it [01:21,  3.24it/s][A
265it [01:21,  3.21it/s][A
266it [01:21,  3.22it/s][A
267it [01:22,  3.20it/s][A
268it [01:22,  3.19it/s][A
269it [01:22,  3.20it/s][A
270it [01:23,  3.22it/s][A
271it [01:23,  3.23it/s][A
272it [01:23,  3.23it/s][A
273it [01:24,  3.36it/s][A
274it [01:24,  3.33it/s][A
275it [01:24,  3.29it/s][A
276it [01:24,  3.27it/s][A
277it [01:25,  3.26it/s][A
278it [01:25,  3.23it/s][A
279it [01:25,  3.21it/s][A
280it [01:26,  3.22it/s][A
281it [01:26,  3.33it/s][A
282it [01:26,  3.31it/s][A
283it [01:27,  3.29it/s][A
284it [01:27,  3.37it/s][A
285it [01:27,  3.33it/s][A
286it [01:27,  3.30it/s][A
287it [01:28,  3.74it/s][A
288it [01:28,  3.58it/s][A
289it [01:28,  3.48it/s][A
290it [01:29,  3.40it/s][A
291it [01:29,  3.26it/s][A
292it [01:29,  3.25it/s][A
293it [01:30,  3.24it/s][A
294it [01:30,  3.24it/s][A
295it [01:30,  3.24it/s][A
296it [01:30,  3.24it/s][A
297it [01:31,  3.22it/s][A
298it [01:31,  3.22it/s][A
299it [01:31,  3.16it/s][A
300it [01:32,  2.96it/s][A300it [01:32,  3.25it/s]
 75%|███████▌  | 3/4 [02:03<00:50, 50.94s/it]WARNING - ignoring unknown parameter in quantize_config.json: quant_method.
INFO - The layer lm_head is not quantized.
Some weights of the model checkpoint at mistral-7b-instruct-v0.2-GPTQM2-Q2-GS16-DAF-TSF-RP2/gptq_model-2bit-16g.safetensors were not used when initializing MistralForCausalLM: set(). This may or may not be an issue - make sure that the checkpoint does not have unnecessary parameters, or that the model definition correctly corresponds to the checkpoint.
202: ppl=tensor(6.9525, device='cuda:0')
203: ppl=tensor(6.8144, device='cuda:0')
204: ppl=tensor(6.1241, device='cuda:0')
205: ppl=tensor(6.5543, device='cuda:0')
206: ppl=tensor(6.5889, device='cuda:0')
207: ppl=tensor(6.6926, device='cuda:0')
208: ppl=tensor(7.1078, device='cuda:0')
209: ppl=tensor(6.4864, device='cuda:0')
210: ppl=tensor(7.4550, device='cuda:0')
211: ppl=tensor(6.4900, device='cuda:0')
212: ppl=tensor(6.6321, device='cuda:0')
213: ppl=tensor(6.1189, device='cuda:0')
214: ppl=tensor(7.1516, device='cuda:0')
215: ppl=tensor(6.9916, device='cuda:0')
216: ppl=tensor(8.7493, device='cuda:0')
217: ppl=tensor(6.1754, device='cuda:0')
218: ppl=tensor(6.2146, device='cuda:0')
