/home/et/miniconda3/envs/quantization/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.95s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.30s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.40s/it]
trainable params: 32,505,856 || all params: 7,274,237,952 || trainable%: 0.44686269839526965
Map:   0%|          | 0/6725 [00:00<?, ? examples/s]Map:   2%|▏         | 165/6725 [00:00<00:04, 1634.67 examples/s]Map:   5%|▍         | 332/6725 [00:00<00:03, 1646.19 examples/s]Map:   7%|▋         | 499/6725 [00:00<00:03, 1651.37 examples/s]Map:  10%|█         | 674/6725 [00:00<00:03, 1686.73 examples/s]Map:  13%|█▎        | 845/6725 [00:00<00:03, 1692.31 examples/s]Map:  16%|█▌        | 1090/6725 [00:00<00:04, 1307.87 examples/s]Map:  19%|█▊        | 1258/6725 [00:00<00:03, 1398.24 examples/s]Map:  21%|██▏       | 1435/6725 [00:00<00:03, 1490.81 examples/s]Map:  24%|██▍       | 1608/6725 [00:01<00:03, 1554.60 examples/s]Map:  27%|██▋       | 1786/6725 [00:01<00:03, 1614.95 examples/s]Map:  30%|██▉       | 2000/6725 [00:01<00:03, 1289.46 examples/s]Map:  32%|███▏      | 2176/6725 [00:01<00:03, 1394.23 examples/s]Map:  35%|███▍      | 2350/6725 [00:01<00:02, 1476.96 examples/s]Map:  38%|███▊      | 2530/6725 [00:01<00:02, 1559.29 examples/s]Map:  40%|████      | 2720/6725 [00:01<00:02, 1647.36 examples/s]Map:  43%|████▎     | 2898/6725 [00:01<00:02, 1679.73 examples/s]Map:  46%|████▌     | 3085/6725 [00:02<00:02, 1327.52 examples/s]Map:  48%|████▊     | 3254/6725 [00:02<00:02, 1409.76 examples/s]Map:  51%|█████     | 3421/6725 [00:02<00:02, 1472.63 examples/s]Map:  53%|█████▎    | 3591/6725 [00:02<00:02, 1529.69 examples/s]Map:  56%|█████▌    | 3756/6725 [00:02<00:01, 1559.35 examples/s]Map:  58%|█████▊    | 3931/6725 [00:02<00:01, 1609.21 examples/s]Map:  62%|██████▏   | 4165/6725 [00:02<00:01, 1283.95 examples/s]Map:  64%|██████▍   | 4334/6725 [00:02<00:01, 1374.26 examples/s]Map:  67%|██████▋   | 4500/6725 [00:03<00:01, 1442.27 examples/s]Map:  69%|██████▉   | 4673/6725 [00:03<00:01, 1513.04 examples/s]Map:  72%|███████▏  | 4847/6725 [00:03<00:01, 1572.33 examples/s]Map:  76%|███████▌  | 5087/6725 [00:03<00:01, 1285.89 examples/s]Map:  78%|███████▊  | 5265/6725 [00:03<00:01, 1391.78 examples/s]Map:  81%|████████  | 5438/6725 [00:03<00:00, 1472.06 examples/s]Map:  83%|████████▎ | 5608/6725 [00:03<00:00, 1526.40 examples/s]Map:  86%|████████▌ | 5783/6725 [00:03<00:00, 1582.16 examples/s]Map:  89%|████████▊ | 5953/6725 [00:03<00:00, 1611.83 examples/s]Map:  92%|█████████▏| 6175/6725 [00:04<00:00, 1296.69 examples/s]Map:  94%|█████████▍| 6351/6725 [00:04<00:00, 1400.36 examples/s]Map:  97%|█████████▋| 6516/6725 [00:04<00:00, 1459.31 examples/s]Map: 100%|█████████▉| 6696/6725 [00:04<00:00, 1544.69 examples/s]Map: 100%|██████████| 6725/6725 [00:04<00:00, 1451.33 examples/s]
Map:   0%|          | 0/748 [00:00<?, ? examples/s]Map:  23%|██▎       | 172/748 [00:00<00:00, 1692.46 examples/s]Map:  46%|████▌     | 345/748 [00:00<00:00, 1706.73 examples/s]Map:  70%|██████▉   | 522/748 [00:00<00:00, 1728.90 examples/s]Map:  93%|█████████▎| 699/748 [00:00<00:00, 1739.52 examples/s]Map: 100%|██████████| 748/748 [00:00<00:00, 1455.14 examples/s]
/home/et/miniconda3/envs/quantization/lib/python3.12/site-packages/accelerate/accelerator.py:436: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
 79%|███████▉  | 166/210 [09:48<02:36,  3.55s/it] 80%|███████▉  | 167/210 [09:51<02:32,  3.55s/it]                                                  80%|███████▉  | 167/210 [09:51<02:32,  3.55s/it] 80%|████████  | 168/210 [09:55<02:28,  3.55s/it]                                                  80%|████████  | 168/210 [09:55<02:28,  3.55s/it] 80%|████████  | 169/210 [09:59<02:25,  3.55s/it]                                                  80%|████████  | 169/210 [09:59<02:25,  3.55s/it] 81%|████████  | 170/210 [10:02<02:21,  3.55s/it]                                                  81%|████████  | 170/210 [10:02<02:21,  3.55s/it] 81%|████████▏ | 171/210 [10:06<02:18,  3.55s/it]                                                  81%|████████▏ | 171/210 [10:06<02:18,  3.55s/it] 82%|████████▏ | 172/210 [10:09<02:14,  3.54s/it]                                                  82%|████████▏ | 172/210 [10:09<02:14,  3.54s/it] 82%|████████▏ | 173/210 [10:13<02:11,  3.54s/it]                                                  82%|████████▏ | 173/210 [10:13<02:11,  3.54s/it] 83%|████████▎ | 174/210 [10:16<02:07,  3.54s/it]                                                  83%|████████▎ | 174/210 [10:16<02:07,  3.54s/it] 83%|████████▎ | 175/210 [10:20<02:04,  3.54s/it]                                                  83%|████████▎ | 175/210 [10:20<02:04,  3.54s/it] 84%|████████▍ | 176/210 [10:23<02:00,  3.55s/it]                                                  84%|████████▍ | 176/210 [10:23<02:00,  3.55s/it] 84%|████████▍ | 177/210 [10:27<01:57,  3.55s/it]                                                  84%|████████▍ | 177/210 [10:27<01:57,  3.55s/it] 85%|████████▍ | 178/210 [10:30<01:53,  3.54s/it]                                                  85%|████████▍ | 178/210 [10:30<01:53,  3.54s/it] 85%|████████▌ | 179/210 [10:34<01:49,  3.54s/it]                                                  85%|████████▌ | 179/210 [10:34<01:49,  3.54s/it] 86%|████████▌ | 180/210 [10:38<01:46,  3.54s/it]                                                  86%|████████▌ | 180/210 [10:38<01:46,  3.54s/it] 86%|████████▌ | 181/210 [10:41<01:42,  3.54s/it]                                                  86%|████████▌ | 181/210 [10:41<01:42,  3.54s/it] 87%|████████▋ | 182/210 [10:45<01:39,  3.54s/it]                                                  87%|████████▋ | 182/210 [10:45<01:39,  3.54s/it] 87%|████████▋ | 183/210 [10:48<01:35,  3.54s/it]                                                  87%|████████▋ | 183/210 [10:48<01:35,  3.54s/it] 88%|████████▊ | 184/210 [10:52<01:32,  3.54s/it]                                                  88%|████████▊ | 184/210 [10:52<01:32,  3.54s/it] 88%|████████▊ | 185/210 [10:55<01:28,  3.54s/it]                                                  88%|████████▊ | 185/210 [10:55<01:28,  3.54s/it] 89%|████████▊ | 186/210 [10:59<01:25,  3.54s/it]                                                  89%|████████▊ | 186/210 [10:59<01:25,  3.54s/it] 89%|████████▉ | 187/210 [11:02<01:21,  3.54s/it]                                                  89%|████████▉ | 187/210 [11:02<01:21,  3.54s/it] 90%|████████▉ | 188/210 [11:06<01:17,  3.54s/it]                                                  90%|████████▉ | 188/210 [11:06<01:17,  3.54s/it] 90%|█████████ | 189/210 [11:09<01:14,  3.54s/it]                                                  90%|█████████ | 189/210 [11:09<01:14,  3.54s/it] 90%|█████████ | 190/210 [11:13<01:10,  3.54s/it]                                                  90%|█████████ | 190/210 [11:13<01:10,  3.54s/it] 91%|█████████ | 191/210 [11:17<01:07,  3.55s/it]                                                  91%|█████████ | 191/210 [11:17<01:07,  3.55s/it] 91%|█████████▏| 192/210 [11:20<01:03,  3.55s/it]                                                  91%|█████████▏| 192/210 [11:20<01:03,  3.55s/it] 92%|█████████▏| 193/210 [11:24<01:00,  3.55s/it]                                                  92%|█████████▏| 193/210 [11:24<01:00,  3.55s/it] 92%|█████████▏| 194/210 [11:27<00:56,  3.55s/it]                                                  92%|█████████▏| 194/210 [11:27<00:56,  3.55s/it] 93%|█████████▎| 195/210 [11:31<00:53,  3.55s/it]                                                  93%|█████████▎| 195/210 [11:31<00:53,  3.55s/it] 93%|█████████▎| 196/210 [11:34<00:49,  3.55s/it]                                                  93%|█████████▎| 196/210 [11:34<00:49,  3.55s/it] 94%|█████████▍| 197/210 [11:38<00:46,  3.55s/it]                                                  94%|█████████▍| 197/210 [11:38<00:46,  3.55s/it] 94%|█████████▍| 198/210 [11:41<00:42,  3.55s/it]                                                  94%|█████████▍| 198/210 [11:41<00:42,  3.55s/it] 95%|█████████▍| 199/210 [11:45<00:39,  3.55s/it]                                                  95%|█████████▍| 199/210 [11:45<00:39,  3.55s/it] 95%|█████████▌| 200/210 [11:48<00:35,  3.55s/it]                                                  95%|█████████▌| 200/210 [11:48<00:35,  3.55s/it] 96%|█████████▌| 201/210 [11:52<00:31,  3.55s/it]                                                  96%|█████████▌| 201/210 [11:52<00:31,  3.55s/it] 96%|█████████▌| 202/210 [11:56<00:28,  3.55s/it]                                                  96%|█████████▌| 202/210 [11:56<00:28,  3.55s/it] 97%|█████████▋| 203/210 [11:59<00:24,  3.55s/it]                                                  97%|█████████▋| 203/210 [11:59<00:24,  3.55s/it] 97%|█████████▋| 204/210 [12:03<00:21,  3.55s/it]                                                  97%|█████████▋| 204/210 [12:03<00:21,  3.55s/it] 98%|█████████▊| 205/210 [12:06<00:17,  3.54s/it]                                                  98%|█████████▊| 205/210 [12:06<00:17,  3.54s/it] 98%|█████████▊| 206/210 [12:10<00:14,  3.54s/it]                                                  98%|█████████▊| 206/210 [12:10<00:14,  3.54s/it] 99%|█████████▊| 207/210 [12:13<00:10,  3.55s/it]                                                  99%|█████████▊| 207/210 [12:13<00:10,  3.55s/it] 99%|█████████▉| 208/210 [12:17<00:07,  3.55s/it]                                                  99%|█████████▉| 208/210 [12:17<00:07,  3.55s/it]100%|█████████▉| 209/210 [12:20<00:03,  3.55s/it]                                                 100%|█████████▉| 209/210 [12:20<00:03,  3.55s/it]100%|██████████| 210/210 [12:24<00:00,  3.54s/it]                                                 100%|██████████| 210/210 [12:24<00:00,  3.54s/it]                                                 100%|██████████| 210/210 [12:24<00:00,  3.54s/it]100%|██████████| 210/210 [12:24<00:00,  3.54s/it]
{'loss': 0.2918, 'grad_norm': 0.10986328125, 'learning_rate': 5.792631209050733e-06, 'epoch': 0.79}
{'loss': 0.3064, 'grad_norm': 0.11474609375, 'learning_rate': 5.542406801361758e-06, 'epoch': 0.79}
{'loss': 0.3069, 'grad_norm': 0.1142578125, 'learning_rate': 5.297031633820193e-06, 'epoch': 0.8}
{'loss': 0.3375, 'grad_norm': 0.11572265625, 'learning_rate': 5.056566859062017e-06, 'epoch': 0.8}
{'loss': 0.3318, 'grad_norm': 0.1162109375, 'learning_rate': 4.821072405950369e-06, 'epoch': 0.81}
{'loss': 0.3084, 'grad_norm': 0.11083984375, 'learning_rate': 4.590606964640023e-06, 'epoch': 0.81}
{'loss': 0.2622, 'grad_norm': 0.10888671875, 'learning_rate': 4.3652279719506e-06, 'epoch': 0.82}
{'loss': 0.3103, 'grad_norm': 0.12158203125, 'learning_rate': 4.144991597052065e-06, 'epoch': 0.82}
{'loss': 0.3164, 'grad_norm': 0.10986328125, 'learning_rate': 3.9299527274662355e-06, 'epoch': 0.83}
{'loss': 0.3072, 'grad_norm': 0.111328125, 'learning_rate': 3.7201649553876366e-06, 'epoch': 0.83}
{'loss': 0.3029, 'grad_norm': 0.11279296875, 'learning_rate': 3.5156805643272006e-06, 'epoch': 0.84}
{'loss': 0.3477, 'grad_norm': 0.1220703125, 'learning_rate': 3.316550516082137e-06, 'epoch': 0.84}
{'loss': 0.2749, 'grad_norm': 0.11865234375, 'learning_rate': 3.1228244380351602e-06, 'epoch': 0.85}
{'loss': 0.3367, 'grad_norm': 0.11865234375, 'learning_rate': 2.934550610786327e-06, 'epoch': 0.85}
{'loss': 0.2981, 'grad_norm': 0.10546875, 'learning_rate': 2.7517759561204948e-06, 'epoch': 0.86}
{'loss': 0.277, 'grad_norm': 0.1123046875, 'learning_rate': 2.5745460253134124e-06, 'epoch': 0.86}
{'loss': 0.2818, 'grad_norm': 0.1103515625, 'learning_rate': 2.402904987779414e-06, 'epoch': 0.87}
{'loss': 0.2964, 'grad_norm': 0.109375, 'learning_rate': 2.236895620063445e-06, 'epoch': 0.87}
{'loss': 0.3059, 'grad_norm': 0.111328125, 'learning_rate': 2.0765592951802804e-06, 'epoch': 0.88}
{'loss': 0.3016, 'grad_norm': 0.11328125, 'learning_rate': 1.9219359723034845e-06, 'epoch': 0.88}
{'loss': 0.3216, 'grad_norm': 0.123046875, 'learning_rate': 1.7730641868067361e-06, 'epoch': 0.88}
{'loss': 0.364, 'grad_norm': 0.119140625, 'learning_rate': 1.6299810406600419e-06, 'epoch': 0.89}
{'loss': 0.3164, 'grad_norm': 0.11865234375, 'learning_rate': 1.4927221931831131e-06, 'epoch': 0.89}
{'loss': 0.3115, 'grad_norm': 0.11083984375, 'learning_rate': 1.361321852158326e-06, 'epoch': 0.9}
{'loss': 0.3464, 'grad_norm': 0.12255859375, 'learning_rate': 1.2358127653054303e-06, 'epoch': 0.9}
{'loss': 0.2988, 'grad_norm': 0.10986328125, 'learning_rate': 1.1162262121201307e-06, 'epoch': 0.91}
{'loss': 0.3462, 'grad_norm': 0.125, 'learning_rate': 1.0025919960785724e-06, 'epoch': 0.91}
{'loss': 0.3226, 'grad_norm': 0.11767578125, 'learning_rate': 8.949384372097081e-07, 'epoch': 0.92}
{'loss': 0.3025, 'grad_norm': 0.11376953125, 'learning_rate': 7.932923650373208e-07, 'epoch': 0.92}
{'loss': 0.3138, 'grad_norm': 0.11083984375, 'learning_rate': 6.976791118935761e-07, 'epoch': 0.93}
{'loss': 0.3157, 'grad_norm': 0.11572265625, 'learning_rate': 6.081225066056601e-07, 'epoch': 0.93}
{'loss': 0.3367, 'grad_norm': 0.119140625, 'learning_rate': 5.246448685571365e-07, 'epoch': 0.94}
{'loss': 0.34, 'grad_norm': 0.11962890625, 'learning_rate': 4.472670021254899e-07, 'epoch': 0.94}
{'loss': 0.2879, 'grad_norm': 0.1142578125, 'learning_rate': 3.760081914972402e-07, 'epoch': 0.95}
{'loss': 0.3335, 'grad_norm': 0.115234375, 'learning_rate': 3.108861958619064e-07, 'epoch': 0.95}
{'loss': 0.2975, 'grad_norm': 0.1083984375, 'learning_rate': 2.519172449860718e-07, 'epoch': 0.96}
{'loss': 0.318, 'grad_norm': 0.11962890625, 'learning_rate': 1.9911603516855338e-07, 'epoch': 0.96}
{'loss': 0.3221, 'grad_norm': 0.115234375, 'learning_rate': 1.5249572557780588e-07, 'epoch': 0.97}
{'loss': 0.3147, 'grad_norm': 0.109375, 'learning_rate': 1.1206793497235413e-07, 'epoch': 0.97}
{'loss': 0.3001, 'grad_norm': 0.1123046875, 'learning_rate': 7.784273880517002e-08, 'epoch': 0.98}
{'loss': 0.3384, 'grad_norm': 0.11328125, 'learning_rate': 4.982866671266462e-08, 'epoch': 0.98}
{'loss': 0.3287, 'grad_norm': 0.1123046875, 'learning_rate': 2.8032700388910814e-08, 'epoch': 0.98}
{'loss': 0.3541, 'grad_norm': 0.12353515625, 'learning_rate': 1.2460271845654569e-08, 'epoch': 0.99}
{'loss': 0.3323, 'grad_norm': 0.12109375, 'learning_rate': 3.1152620585672698e-09, 'epoch': 0.99}
{'loss': 0.3188, 'grad_norm': 0.1171875, 'learning_rate': 0.0, 'epoch': 1.0}
{'train_runtime': 749.4745, 'train_samples_per_second': 8.973, 'train_steps_per_second': 0.28, 'train_loss': 0.4521164621625628, 'epoch': 1.0}
wandb: - 0.008 MB of 0.008 MB uploadedwandb: \ 0.008 MB of 0.029 MB uploadedwandb: | 0.042 MB of 0.042 MB uploadedwandb: 
wandb: Run history:
wandb:         train/epoch ▁▁▁▂▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇▇███
wandb:   train/global_step ▁▁▁▂▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇▇███
wandb:     train/grad_norm ▇█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: train/learning_rate ▂▅███████▇▇▇▇▇▆▆▆▆▅▅▅▄▄▄▃▃▃▃▂▂▂▂▂▁▁▁▁▁▁▁
wandb:          train/loss ██▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb:               total_flos 1.4746237500653568e+17
wandb:              train/epoch 1.0
wandb:        train/global_step 210
wandb:          train/grad_norm 0.11719
wandb:      train/learning_rate 0.0
wandb:               train/loss 0.3188
wandb:               train_loss 0.45212
wandb:            train_runtime 749.4745
wandb: train_samples_per_second 8.973
wandb:   train_steps_per_second 0.28
wandb: 
wandb: 🚀 View run magic-shape-139 at: https://wandb.ai/esperanto/huggingface/runs/xf9khmcb
wandb: ⭐️ View project at: https://wandb.ai/esperanto/huggingface
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20240417_153216-xf9khmcb/logs
