/home/et/miniconda3/envs/quantization/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.77s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.61s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.78s/it]
/home/et/miniconda3/envs/quantization/lib/python3.12/site-packages/accelerate/accelerator.py:436: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
{'loss': 0.3127, 'grad_norm': 0.07763671875, 'learning_rate': 2.488938090132974e-05, 'epoch': 0.53}
{'loss': 0.3221, 'grad_norm': 0.08056640625, 'learning_rate': 2.481563590506719e-05, 'epoch': 0.53}
{'loss': 0.2438, 'grad_norm': 0.076171875, 'learning_rate': 2.4741892513071315e-05, 'epoch': 0.53}
{'loss': 0.2514, 'grad_norm': 0.07275390625, 'learning_rate': 2.4668151367029234e-05, 'epoch': 0.53}
{'loss': 0.3169, 'grad_norm': 2.03125, 'learning_rate': 2.4594413108608514e-05, 'epoch': 0.53}
{'loss': 0.2868, 'grad_norm': 0.10400390625, 'learning_rate': 2.452067837945164e-05, 'epoch': 0.53}
{'loss': 0.2603, 'grad_norm': 0.07763671875, 'learning_rate': 2.444694782117033e-05, 'epoch': 0.53}
{'loss': 0.3076, 'grad_norm': 0.0791015625, 'learning_rate': 2.437322207534004e-05, 'epoch': 0.53}
{'loss': 0.2399, 'grad_norm': 0.083984375, 'learning_rate': 2.4299501783494352e-05, 'epoch': 0.53}
{'loss': 0.2833, 'grad_norm': 0.08447265625, 'learning_rate': 2.422578758711937e-05, 'epoch': 0.53}
{'loss': 0.2826, 'grad_norm': 0.0869140625, 'learning_rate': 2.415208012764817e-05, 'epoch': 0.54}
{'loss': 0.2681, 'grad_norm': 0.08251953125, 'learning_rate': 2.4078380046455222e-05, 'epoch': 0.54}
{'loss': 0.2796, 'grad_norm': 0.0830078125, 'learning_rate': 2.4004687984850753e-05, 'epoch': 0.54}
{'loss': 0.2597, 'grad_norm': 0.07861328125, 'learning_rate': 2.3931004584075234e-05, 'epoch': 0.54}
{'loss': 0.3102, 'grad_norm': 0.0830078125, 'learning_rate': 2.3857330485293783e-05, 'epoch': 0.54}
{'loss': 0.2981, 'grad_norm': 0.07421875, 'learning_rate': 2.3783666329590553e-05, 'epoch': 0.54}
{'loss': 0.277, 'grad_norm': 0.09033203125, 'learning_rate': 2.3710012757963175e-05, 'epoch': 0.54}
{'loss': 0.2899, 'grad_norm': 0.07861328125, 'learning_rate': 2.3636370411317198e-05, 'epoch': 0.54}
{'loss': 0.2663, 'grad_norm': 0.0791015625, 'learning_rate': 2.35627399304605e-05, 'epoch': 0.54}
{'loss': 0.2963, 'grad_norm': 0.08154296875, 'learning_rate': 2.3489121956097668e-05, 'epoch': 0.54}
{'loss': 0.288, 'grad_norm': 0.0869140625, 'learning_rate': 2.341551712882451e-05, 'epoch': 0.54}
{'loss': 0.2581, 'grad_norm': 0.08740234375, 'learning_rate': 2.334192608912241e-05, 'epoch': 0.55}
{'loss': 0.3048, 'grad_norm': 0.0791015625, 'learning_rate': 2.3268349477352766e-05, 'epoch': 0.55}
{'loss': 0.265, 'grad_norm': 0.0849609375, 'learning_rate': 2.3194787933751453e-05, 'epoch': 0.55}
{'loss': 0.2926, 'grad_norm': 0.08447265625, 'learning_rate': 2.3121242098423233e-05, 'epoch': 0.55}
{'loss': 0.2394, 'grad_norm': 0.07373046875, 'learning_rate': 2.304771261133615e-05, 'epoch': 0.55}
{'loss': 0.2576, 'grad_norm': 0.0859375, 'learning_rate': 2.2974200112316e-05, 'epoch': 0.55}
{'loss': 0.2775, 'grad_norm': 0.08544921875, 'learning_rate': 2.2900705241040792e-05, 'epoch': 0.55}
{'loss': 0.289, 'grad_norm': 0.07763671875, 'learning_rate': 2.2827228637035096e-05, 'epoch': 0.55}
{'loss': 0.2763, 'grad_norm': 0.0771484375, 'learning_rate': 2.275377093966455e-05, 'epoch': 0.55}
{'loss': 0.2986, 'grad_norm': 0.08447265625, 'learning_rate': 2.268033278813028e-05, 'epoch': 0.55}
{'loss': 0.2896, 'grad_norm': 0.07958984375, 'learning_rate': 2.2606914821463317e-05, 'epoch': 0.55}
{'loss': 0.3198, 'grad_norm': 0.0830078125, 'learning_rate': 2.253351767851905e-05, 'epoch': 0.56}
{'loss': 0.2724, 'grad_norm': 0.07958984375, 'learning_rate': 2.2460141997971692e-05, 'epoch': 0.56}
{'loss': 0.2986, 'grad_norm': 0.07861328125, 'learning_rate': 2.238678841830867e-05, 'epoch': 0.56}
{'loss': 0.2606, 'grad_norm': 0.07958984375, 'learning_rate': 2.2313457577825102e-05, 'epoch': 0.56}
{'loss': 0.2613, 'grad_norm': 0.07373046875, 'learning_rate': 2.224015011461826e-05, 'epoch': 0.56}
{'loss': 0.2804, 'grad_norm': 0.087890625, 'learning_rate': 2.2166866666581973e-05, 'epoch': 0.56}
{'loss': 0.3016, 'grad_norm': 0.08544921875, 'learning_rate': 2.20936078714011e-05, 'epoch': 0.56}
{'loss': 0.2867, 'grad_norm': 0.07958984375, 'learning_rate': 2.2020374366546006e-05, 'epoch': 0.56}
{'loss': 0.2707, 'grad_norm': 0.08056640625, 'learning_rate': 2.1947166789266953e-05, 'epoch': 0.56}
{'loss': 0.2764, 'grad_norm': 0.0908203125, 'learning_rate': 2.187398577658861e-05, 'epoch': 0.56}
{'loss': 0.3039, 'grad_norm': 0.08251953125, 'learning_rate': 2.1800831965304498e-05, 'epoch': 0.56}
{'loss': 0.2638, 'grad_norm': 0.0771484375, 'learning_rate': 2.1727705991971424e-05, 'epoch': 0.56}
{'loss': 0.2904, 'grad_norm': 0.0732421875, 'learning_rate': 2.1654608492903962e-05, 'epoch': 0.57}
{'loss': 0.2763, 'grad_norm': 0.068359375, 'learning_rate': 2.158154010416894e-05, 'epoch': 0.57}
{'loss': 0.2716, 'grad_norm': 0.0859375, 'learning_rate': 2.150850146157985e-05, 'epoch': 0.57}
{'loss': 0.2983, 'grad_norm': 0.07373046875, 'learning_rate': 2.143549320069134e-05, 'epoch': 0.57}
{'loss': 0.3141, 'grad_norm': 0.07568359375, 'learning_rate': 2.1362515956793715e-05, 'epoch': 0.57}
{'loss': 0.2945, 'grad_norm': 0.078125, 'learning_rate': 2.128957036490738e-05, 'epoch': 0.57}
{'loss': 0.2807, 'grad_norm': 0.08056640625, 'learning_rate': 2.121665705977728e-05, 'epoch': 0.57}
{'loss': 0.3103, 'grad_norm': 0.08544921875, 'learning_rate': 2.114377667586744e-05, 'epoch': 0.57}
{'loss': 0.3228, 'grad_norm': 0.10009765625, 'learning_rate': 2.107092984735543e-05, 'epoch': 0.57}
{'loss': 0.3034, 'grad_norm': 0.07275390625, 'learning_rate': 2.0998117208126808e-05, 'epoch': 0.57}
{'loss': 0.275, 'grad_norm': 0.0810546875, 'learning_rate': 2.0925339391769632e-05, 'epoch': 0.57}
{'loss': 0.2569, 'grad_norm': 0.09033203125, 'learning_rate': 2.085259703156897e-05, 'epoch': 0.58}
{'loss': 0.2794, 'grad_norm': 0.0791015625, 'learning_rate': 2.0779890760501332e-05, 'epoch': 0.58}
{'loss': 0.2763, 'grad_norm': 0.08203125, 'learning_rate': 2.0707221211229205e-05, 'epoch': 0.58}
{'loss': 0.3112, 'grad_norm': 0.0859375, 'learning_rate': 2.0634589016095558e-05, 'epoch': 0.58}
{'loss': 0.3016, 'grad_norm': 0.09228515625, 'learning_rate': 2.056199480711828e-05, 'epoch': 0.58}
{'loss': 0.311, 'grad_norm': 0.07568359375, 'learning_rate': 2.0489439215984742e-05, 'epoch': 0.58}
{'loss': 0.2704, 'grad_norm': 0.08544921875, 'learning_rate': 2.0416922874046293e-05, 'epoch': 0.58}
{'loss': 0.2372, 'grad_norm': 0.08740234375, 'learning_rate': 2.034444641231271e-05, 'epoch': 0.58}
{'loss': 0.2659, 'grad_norm': 0.0712890625, 'learning_rate': 2.027201046144677e-05, 'epoch': 0.58}
{'loss': 0.2833, 'grad_norm': 0.07763671875, 'learning_rate': 2.0199615651758758e-05, 'epoch': 0.58}
{'loss': 0.3158, 'grad_norm': 0.0859375, 'learning_rate': 2.0127262613200926e-05, 'epoch': 0.58}
{'loss': 0.2866, 'grad_norm': 0.08349609375, 'learning_rate': 2.0054951975362067e-05, 'epoch': 0.59}
{'loss': 0.2923, 'grad_norm': 0.08642578125, 'learning_rate': 1.998268436746204e-05, 'epoch': 0.59}
 59%|█████▊    | 659/1122 [38:48<27:15,  3.53s/it] 59%|█████▉    | 660/1122 [38:52<27:12,  3.53s/it]                                                   59%|█████▉    | 660/1122 [38:52<27:12,  3.53s/it] 59%|█████▉    | 661/1122 [38:55<27:08,  3.53s/it]                                                   59%|█████▉    | 661/1122 [38:55<27:08,  3.53s/it] 59%|█████▉    | 662/1122 [38:59<27:05,  3.53s/it]                                                   59%|█████▉    | 662/1122 [38:59<27:05,  3.53s/it] 59%|█████▉    | 663/1122 [39:02<27:01,  3.53s/it]                                                   59%|█████▉    | 663/1122 [39:02<27:01,  3.53s/it] 59%|█████▉    | 664/1122 [39:06<26:57,  3.53s/it]                                                   59%|█████▉    | 664/1122 [39:06<26:57,  3.53s/it] 59%|█████▉    | 665/1122 [39:09<26:54,  3.53s/it]                                                   59%|█████▉    | 665/1122 [39:09<26:54,  3.53s/it] 59%|█████▉    | 666/1122 [39:13<26:50,  3.53s/it]                                                   59%|█████▉    | 666/1122 [39:13<26:50,  3.53s/it] 59%|█████▉    | 667/1122 [39:16<26:47,  3.53s/it]                                                   59%|█████▉    | 667/1122 [39:16<26:47,  3.53s/it] 60%|█████▉    | 668/1122 [39:20<26:44,  3.53s/it]                                                   60%|█████▉    | 668/1122 [39:20<26:44,  3.53s/it] 60%|█████▉    | 669/1122 [39:23<26:40,  3.53s/it]                                                   60%|█████▉    | 669/1122 [39:23<26:40,  3.53s/it] 60%|█████▉    | 670/1122 [39:27<26:37,  3.53s/it]                                                   60%|█████▉    | 670/1122 [39:27<26:37,  3.53s/it] 60%|█████▉    | 671/1122 [39:31<26:33,  3.53s/it]                                                   60%|█████▉    | 671/1122 [39:31<26:33,  3.53s/it] 60%|█████▉    | 672/1122 [39:34<26:29,  3.53s/it]                                                   60%|█████▉    | 672/1122 [39:34<26:29,  3.53s/it] 60%|█████▉    | 673/1122 [39:38<26:25,  3.53s/it]                                                   60%|█████▉    | 673/1122 [39:38<26:25,  3.53s/it] 60%|██████    | 674/1122 [39:41<26:22,  3.53s/it]                                                   60%|██████    | 674/1122 [39:41<26:22,  3.53s/it] 60%|██████    | 675/1122 [39:45<26:19,  3.53s/it]                                                   60%|██████    | 675/1122 [39:45<26:19,  3.53s/it] 60%|██████    | 676/1122 [39:48<26:15,  3.53s/it]                                                   60%|██████    | 676/1122 [39:48<26:15,  3.53s/it] 60%|██████    | 677/1122 [39:52<26:12,  3.53s/it]                                                   60%|██████    | 677/1122 [39:52<26:12,  3.53s/it] 60%|██████    | 678/1122 [39:55<26:09,  3.53s/it]                                                   60%|██████    | 678/1122 [39:55<26:09,  3.53s/it] 61%|██████    | 679/1122 [39:59<26:05,  3.53s/it]                                                   61%|██████    | 679/1122 [39:59<26:05,  3.53s/it] 61%|██████    | 680/1122 [40:02<26:00,  3.53s/it]                                                   61%|██████    | 680/1122 [40:02<26:00,  3.53s/it] 61%|██████    | 681/1122 [40:06<25:57,  3.53s/it]                                                   61%|██████    | 681/1122 [40:06<25:57,  3.53s/it] 61%|██████    | 682/1122 [40:09<25:54,  3.53s/it]                                                   61%|██████    | 682/1122 [40:09<25:54,  3.53s/it] 61%|██████    | 683/1122 [40:13<25:50,  3.53s/it]                                                   61%|██████    | 683/1122 [40:13<25:50,  3.53s/it] 61%|██████    | 684/1122 [40:16<25:47,  3.53s/it]                                                   61%|██████    | 684/1122 [40:16<25:47,  3.53s/it] 61%|██████    | 685/1122 [40:20<25:44,  3.54s/it]                                                   61%|██████    | 685/1122 [40:20<25:44,  3.54s/it] 61%|██████    | 686/1122 [40:24<25:41,  3.54s/it]                                                   61%|██████    | 686/1122 [40:24<25:41,  3.54s/it] 61%|██████    | 687/1122 [40:27<25:37,  3.54s/it]                                                   61%|██████    | 687/1122 [40:27<25:37,  3.54s/it] 61%|██████▏   | 688/1122 [40:31<25:34,  3.54s/it]                                                   61%|██████▏   | 688/1122 [40:31<25:34,  3.54s/it] 61%|██████▏   | 689/1122 [40:34<25:30,  3.54s/it]                                                   61%|██████▏   | 689/1122 [40:34<25:30,  3.54s/it] 61%|██████▏   | 690/1122 [40:38<25:26,  3.53s/it]                                                   61%|██████▏   | 690/1122 [40:38<25:26,  3.53s/it] 62%|██████▏   | 691/1122 [40:41<25:22,  3.53s/it]                                                   62%|██████▏   | 691/1122 [40:41<25:22,  3.53s/it] 62%|██████▏   | 692/1122 [40:45<25:19,  3.53s/it]                                                   62%|██████▏   | 692/1122 [40:45<25:19,  3.53s/it] 62%|██████▏   | 693/1122 [40:48<25:15,  3.53s/it]                                                   62%|██████▏   | 693/1122 [40:48<25:15,  3.53s/it] 62%|██████▏   | 694/1122 [40:52<25:12,  3.53s/it]                                                   62%|██████▏   | 694/1122 [40:52<25:12,  3.53s/it] 62%|██████▏   | 695/1122 [40:55<25:08,  3.53s/it]                                                   62%|██████▏   | 695/1122 [40:55<25:08,  3.53s/it] 62%|██████▏   | 696/1122 [40:59<25:04,  3.53s/it]                                                   62%|██████▏   | 696/1122 [40:59<25:04,  3.53s/it] 62%|██████▏   | 697/1122 [41:02<25:01,  3.53s/it]                                                   62%|██████▏   | 697/1122 [41:02<25:01,  3.53s/it] 62%|██████▏   | 698/1122 [41:06<24:57,  3.53s/it]                                                   62%|██████▏   | 698/1122 [41:06<24:57,  3.53s/it] 62%|██████▏   | 699/1122 [41:09<24:53,  3.53s/it]                                                   62%|██████▏   | 699/1122 [41:09<24:53,  3.53s/it] 62%|██████▏   | 700/1122 [41:13<24:50,  3.53s/it]                                                   62%|██████▏   | 700/1122 [41:13<24:50,  3.53s/it] 62%|██████▏   | 701/1122 [41:17<24:47,  3.53s/it]                                                   62%|██████▏   | 701/1122 [41:17<24:47,  3.53s/it] 63%|██████▎   | 702/1122 [41:20<24:43,  3.53s/it]                                                   63%|██████▎   | 702/1122 [41:20<24:43,  3.53s/it] 63%|██████▎   | 703/1122 [41:24<24:39,  3.53s/it]                                                   63%|██████▎   | 703/1122 [41:24<24:39,  3.53s/it] 63%|██████▎   | 704/1122 [41:27<24:36,  3.53s/it]                                                   63%|██████▎   | 704/1122 [41:27<24:36,  3.53s/it] 63%|██████▎   | 705/1122 [41:31<24:32,  3.53s/it]                                                   63%|██████▎   | 705/1122 [41:31<24:32,  3.53s/it] 63%|██████▎   | 706/1122 [41:34<24:29,  3.53s/it]                                                   63%|██████▎   | 706/1122 [41:34<24:29,  3.53s/it] 63%|██████▎   | 707/1122 [41:38<24:26,  3.53s/it]                                                   63%|██████▎   | 707/1122 [41:38<24:26,  3.53s/it] 63%|██████▎   | 708/1122 [41:41<24:22,  3.53s/it]                                                   63%|██████▎   | 708/1122 [41:41<24:22,  3.53s/it] 63%|██████▎   | 709/1122 [41:45<24:18,  3.53s/it]                                                   63%|██████▎   | 709/1122 [41:45<24:18,  3.53s/it] 63%|██████▎   | 710/1122 [41:48<24:14,  3.53s/it]                                                   63%|██████▎   | 710/1122 [41:48<24:14,  3.53s/it] 63%|██████▎   | 711/1122 [41:52<24:11,  3.53s/it]                                                   63%|██████▎   | 711/1122 [41:52<24:11,  3.53s/it] 63%|██████▎   | 712/1122 [41:55<24:07,  3.53s/it]                                                   63%|██████▎   | 712/1122 [41:55<24:07,  3.53s/it] 64%|██████▎   | 713/1122 [41:59<24:04,  3.53s/it]                                                   64%|██████▎   | 713/1122 [41:59<24:04,  3.53s/it] 64%|██████▎   | 714/1122 [42:02<24:00,  3.53s/it]                                                   64%|██████▎   | 714/1122 [42:02<24:00,  3.53s/it] 64%|██████▎   | 715/1122 [42:06<23:57,  3.53s/it]                                                   64%|██████▎   | 715/1122 [42:06<23:57,  3.53s/it] 64%|██████▍   | 716/1122 [42:10<23:53,  3.53s/it]                                                   64%|██████▍   | 716/1122 [42:10<23:53,  3.53s/it] 64%|██████▍   | 717/1122 [42:13<23:50,  3.53s/it]                                                   64%|██████▍   | 717/1122 [42:13<23:50,  3.53s/it] 64%|██████▍   | 718/1122 [42:17<23:46,  3.53s/it]                                                   64%|██████▍   | 718/1122 [42:17<23:46,  3.53s/it] 64%|██████▍   | 719/1122 [42:20<23:42,  3.53s/it]                                                   64%|██████▍   | 719/1122 [42:20<23:42,  3.53s/it] 64%|██████▍   | 720/1122 [42:24<23:39,  3.53s/it]                                                   64%|██████▍   | 720/1122 [42:24<23:39,  3.53s/it] 64%|██████▍   | 721/1122 [42:27<23:36,  3.53s/it]                                                   64%|██████▍   | 721/1122 [42:27<23:36,  3.53s/it] 64%|██████▍   | 722/1122 [42:31<23:32,  3.53s/it]                                                   64%|██████▍   | 722/1122 [42:31<23:32,  3.53s/it] 64%|██████▍   | 723/1122 [42:34<23:29,  3.53s/it]                                                   64%|██████▍   | 723/1122 [42:34<23:29,  3.53s/it] 65%|██████▍   | 724/1122 [42:38<23:25,  3.53s/it]                                                   65%|██████▍   | 724/1122 [42:38<23:25,  3.53s/it] 65%|██████▍   | 725/1122 [42:41<23:22,  3.53s/it]                                                   65%|██████▍   | 725/1122 [42:41<23:22,  3.53s/it] 65%|██████▍   | 726/1122 [42:45<23:18,  3.53s/it]                                                   65%|██████▍   | 726/1122 [42:45<23:18,  3.53s/it] 65%|██████▍   | 727/1122 [42:48<23:14,  3.53s/it]                                                   65%|██████▍   | 727/1122 [42:48<23:14,  3.53s/it] 65%|██████▍   | 728/1122 [42:52<23:11,  3.53s/it]                                                   65%|██████▍   | 728/1122 [42:52<23:11,  3.53s/it] 65%|██████▍   | 729/1122 [42:55<23:07,  3.53s/it]                                                   65%|██████▍   | 729/1122 [42:55<23:07,  3.53s/it] 65%|██████▌   | 730/1122 [42:59<23:04,  3.53s/it]                                                   65%|██████▌   | 730/1122 [42:59<23:04,  3.53s/it] 65%|██████▌   | 731/1122 [43:02<23:00,  3.53s/it]                                                   65%|██████▌   | 731/1122 [43:02<23:00,  3.53s/it] 65%|██████▌   | 732/1122 [43:06<22:57,  3.53s/it]                                                   65%|██████▌   | 732/1122 [43:06<22:57,  3.53s/it] 65%|██████▌   | 733/1122 [43:10<22:53,  3.53s/it]                                                   65%|██████▌   | 733/1122 [43:10<22:53,  3.53s/it] 65%|██████▌   | 734/1122 [43:13<22:49,  3.53s/it]                                                   65%|██████▌   | 734/1122 [43:13<22:49,  3.53s/it] 66%|██████▌   | 735/1122 [43:17<22:45,  3.53s/it]                                                   66%|██████▌   | 735/1122 [43:17<22:45,  3.53s/it] 66%|██████▌   | 736/1122 [43:20<22:42,  3.53s/it]                                                   66%|██████▌   | 736/1122 [43:20<22:42,  3.53s/it] 66%|██████▌   | 737/1122 [43:24<22:39,  3.53s/it]                                                   66%|██████▌   | 737/1122 [43:24<22:39,  3.53s/it] 66%|██████▌   | 738/1122 [43:27<22:36,  3.53s/it]                                                   66%|██████▌   | 738/1122 [43:27<22:36,  3.53s/it] 66%|██████▌   | 739/1122 [43:31<22:32,  3.53s/it]                                                   66%|██████▌   | 739/1122 [43:31<22:32,  3.53s/it] 66%|██████▌   | 740/1122 [43:34<22:28,  3.53s/it]                                                   66%|██████▌   | 740/1122 [43:34<22:28,  3.53s/it] 66%|██████▌   | 741/1122 [43:38<22:25,  3.53s/it]                                                  {'loss': 0.3077, 'grad_norm': 0.08056640625, 'learning_rate': 1.9910460418346234e-05, 'epoch': 0.59}
{'loss': 0.2663, 'grad_norm': 0.0791015625, 'learning_rate': 1.9838280756480156e-05, 'epoch': 0.59}
{'loss': 0.3111, 'grad_norm': 0.08740234375, 'learning_rate': 1.9766146009943963e-05, 'epoch': 0.59}
{'loss': 0.2426, 'grad_norm': 0.07861328125, 'learning_rate': 1.9694056806426928e-05, 'epoch': 0.59}
{'loss': 0.291, 'grad_norm': 0.07666015625, 'learning_rate': 1.962201377322206e-05, 'epoch': 0.59}
{'loss': 0.2971, 'grad_norm': 0.0830078125, 'learning_rate': 1.955001753722061e-05, 'epoch': 0.59}
{'loss': 0.2651, 'grad_norm': 0.07568359375, 'learning_rate': 1.9478068724906614e-05, 'epoch': 0.59}
{'loss': 0.3058, 'grad_norm': 0.08349609375, 'learning_rate': 1.9406167962351435e-05, 'epoch': 0.59}
{'loss': 0.3011, 'grad_norm': 0.078125, 'learning_rate': 1.933431587520833e-05, 'epoch': 0.59}
{'loss': 0.3012, 'grad_norm': 0.08251953125, 'learning_rate': 1.9262513088707012e-05, 'epoch': 0.6}
{'loss': 0.2953, 'grad_norm': 0.08203125, 'learning_rate': 1.9190760227648182e-05, 'epoch': 0.6}
{'loss': 0.3, 'grad_norm': 0.0771484375, 'learning_rate': 1.9119057916398115e-05, 'epoch': 0.6}
{'loss': 0.3068, 'grad_norm': 0.0771484375, 'learning_rate': 1.9047406778883234e-05, 'epoch': 0.6}
{'loss': 0.2501, 'grad_norm': 0.08154296875, 'learning_rate': 1.8975807438584642e-05, 'epoch': 0.6}
{'loss': 0.3015, 'grad_norm': 0.07958984375, 'learning_rate': 1.890426051853274e-05, 'epoch': 0.6}
{'loss': 0.2872, 'grad_norm': 0.0849609375, 'learning_rate': 1.883276664130179e-05, 'epoch': 0.6}
{'loss': 0.3116, 'grad_norm': 0.09228515625, 'learning_rate': 1.8761326429004482e-05, 'epoch': 0.6}
{'loss': 0.3068, 'grad_norm': 0.08740234375, 'learning_rate': 1.8689940503286535e-05, 'epoch': 0.6}
{'loss': 0.2789, 'grad_norm': 0.07275390625, 'learning_rate': 1.8618609485321313e-05, 'epoch': 0.6}
{'loss': 0.2791, 'grad_norm': 0.080078125, 'learning_rate': 1.8547333995804352e-05, 'epoch': 0.6}
{'loss': 0.2691, 'grad_norm': 0.0849609375, 'learning_rate': 1.8476114654948026e-05, 'epoch': 0.6}
{'loss': 0.2623, 'grad_norm': 0.07421875, 'learning_rate': 1.8404952082476133e-05, 'epoch': 0.61}
{'loss': 0.2664, 'grad_norm': 0.08056640625, 'learning_rate': 1.8333846897618473e-05, 'epoch': 0.61}
{'loss': 0.3049, 'grad_norm': 0.08056640625, 'learning_rate': 1.8262799719105478e-05, 'epoch': 0.61}
{'loss': 0.2489, 'grad_norm': 0.078125, 'learning_rate': 1.8191811165162864e-05, 'epoch': 0.61}
{'loss': 0.265, 'grad_norm': 0.07421875, 'learning_rate': 1.812088185350618e-05, 'epoch': 0.61}
{'loss': 0.2645, 'grad_norm': 0.06982421875, 'learning_rate': 1.805001240133548e-05, 'epoch': 0.61}
{'loss': 0.2762, 'grad_norm': 0.08984375, 'learning_rate': 1.797920342532998e-05, 'epoch': 0.61}
{'loss': 0.2966, 'grad_norm': 0.080078125, 'learning_rate': 1.7908455541642584e-05, 'epoch': 0.61}
{'loss': 0.3084, 'grad_norm': 0.08740234375, 'learning_rate': 1.7837769365894664e-05, 'epoch': 0.61}
{'loss': 0.3092, 'grad_norm': 0.09326171875, 'learning_rate': 1.776714551317061e-05, 'epoch': 0.61}
{'loss': 0.3075, 'grad_norm': 0.0908203125, 'learning_rate': 1.7696584598012463e-05, 'epoch': 0.61}
{'loss': 0.2746, 'grad_norm': 0.07958984375, 'learning_rate': 1.7626087234414662e-05, 'epoch': 0.62}
{'loss': 0.2941, 'grad_norm': 0.076171875, 'learning_rate': 1.755565403581862e-05, 'epoch': 0.62}
{'loss': 0.2917, 'grad_norm': 0.08251953125, 'learning_rate': 1.7485285615107387e-05, 'epoch': 0.62}
{'loss': 0.3206, 'grad_norm': 0.076171875, 'learning_rate': 1.7414982584600384e-05, 'epoch': 0.62}
{'loss': 0.2838, 'grad_norm': 0.09521484375, 'learning_rate': 1.7344745556048e-05, 'epoch': 0.62}
{'loss': 0.3108, 'grad_norm': 0.0888671875, 'learning_rate': 1.7274575140626318e-05, 'epoch': 0.62}
{'loss': 0.2583, 'grad_norm': 0.07861328125, 'learning_rate': 1.720447194893176e-05, 'epoch': 0.62}
{'loss': 0.2853, 'grad_norm': 0.07763671875, 'learning_rate': 1.7134436590975804e-05, 'epoch': 0.62}
{'loss': 0.2872, 'grad_norm': 0.1025390625, 'learning_rate': 1.706446967617968e-05, 'epoch': 0.62}
{'loss': 0.2777, 'grad_norm': 0.078125, 'learning_rate': 1.699457181336902e-05, 'epoch': 0.62}
{'loss': 0.3084, 'grad_norm': 0.09716796875, 'learning_rate': 1.6924743610768602e-05, 'epoch': 0.62}
{'loss': 0.2596, 'grad_norm': 0.0810546875, 'learning_rate': 1.6854985675997066e-05, 'epoch': 0.63}
{'loss': 0.2899, 'grad_norm': 0.09033203125, 'learning_rate': 1.6785298616061585e-05, 'epoch': 0.63}
{'loss': 0.2508, 'grad_norm': 0.08056640625, 'learning_rate': 1.671568303735261e-05, 'epoch': 0.63}
{'loss': 0.2802, 'grad_norm': 0.07763671875, 'learning_rate': 1.664613954563861e-05, 'epoch': 0.63}
{'loss': 0.31, 'grad_norm': 0.0849609375, 'learning_rate': 1.6576668746060758e-05, 'epoch': 0.63}
{'loss': 0.2935, 'grad_norm': 0.07763671875, 'learning_rate': 1.650727124312768e-05, 'epoch': 0.63}
{'loss': 0.2996, 'grad_norm': 0.0810546875, 'learning_rate': 1.643794764071024e-05, 'epoch': 0.63}
{'loss': 0.2779, 'grad_norm': 0.0859375, 'learning_rate': 1.6368698542036203e-05, 'epoch': 0.63}
{'loss': 0.31, 'grad_norm': 0.0869140625, 'learning_rate': 1.6299524549685058e-05, 'epoch': 0.63}
{'loss': 0.2775, 'grad_norm': 0.08154296875, 'learning_rate': 1.623042626558275e-05, 'epoch': 0.63}
{'loss': 0.301, 'grad_norm': 0.083984375, 'learning_rate': 1.6161404290996412e-05, 'epoch': 0.63}
{'loss': 0.2607, 'grad_norm': 0.087890625, 'learning_rate': 1.6092459226529197e-05, 'epoch': 0.64}
{'loss': 0.2955, 'grad_norm': 0.07958984375, 'learning_rate': 1.602359167211499e-05, 'epoch': 0.64}
{'loss': 0.3017, 'grad_norm': 0.08447265625, 'learning_rate': 1.595480222701321e-05, 'epoch': 0.64}
{'loss': 0.2796, 'grad_norm': 0.0830078125, 'learning_rate': 1.5886091489803624e-05, 'epoch': 0.64}
{'loss': 0.2625, 'grad_norm': 0.07666015625, 'learning_rate': 1.5817460058381088e-05, 'epoch': 0.64}
{'loss': 0.2862, 'grad_norm': 0.08349609375, 'learning_rate': 1.5748908529950368e-05, 'epoch': 0.64}
{'loss': 0.3241, 'grad_norm': 0.087890625, 'learning_rate': 1.568043750102097e-05, 'epoch': 0.64}
{'loss': 0.3075, 'grad_norm': 0.08251953125, 'learning_rate': 1.5612047567401904e-05, 'epoch': 0.64}
{'loss': 0.2626, 'grad_norm': 0.08447265625, 'learning_rate': 1.554373932419651e-05, 'epoch': 0.64}
{'loss': 0.2916, 'grad_norm': 0.09375, 'learning_rate': 1.5475513365797318e-05, 'epoch': 0.64}
{'loss': 0.2937, 'grad_norm': 0.07666015625, 'learning_rate': 1.540737028588082e-05, 'epoch': 0.64}
{'loss': 0.2945, 'grad_norm': 0.07861328125, 'learning_rate': 1.5339310677402356e-05, 'epoch': 0.64}
