/home/et/miniconda3/envs/quantization_notebook/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.91s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.99s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.13s/it]
/home/et/miniconda3/envs/quantization_notebook/lib/python3.12/site-packages/accelerate/accelerator.py:432: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
 14%|█▍        | 155/1122 [19:22<2:00:56,  7.50s/it] 14%|█▍        | 156/1122 [19:29<2:00:48,  7.50s/it]                                                     14%|█▍        | 156/1122 [19:29<2:00:48,  7.50s/it] 14%|█▍        | 157/1122 [19:37<2:00:41,  7.50s/it]                                                     14%|█▍        | 157/1122 [19:37<2:00:41,  7.50s/it] 14%|█▍        | 158/1122 [19:44<2:00:34,  7.51s/it]                                                     14%|█▍        | 158/1122 [19:44<2:00:34,  7.51s/it] 14%|█▍        | 159/1122 [19:52<2:00:28,  7.51s/it]                                                     14%|█▍        | 159/1122 [19:52<2:00:28,  7.51s/it] 14%|█▍        | 160/1122 [19:59<2:00:21,  7.51s/it]                                                     14%|█▍        | 160/1122 [19:59<2:00:21,  7.51s/it] 14%|█▍        | 161/1122 [20:07<2:00:14,  7.51s/it]                                                     14%|█▍        | 161/1122 [20:07<2:00:14,  7.51s/it] 14%|█▍        | 162/1122 [20:14<2:00:06,  7.51s/it]                                                     14%|█▍        | 162/1122 [20:14<2:00:06,  7.51s/it] 15%|█▍        | 163/1122 [20:22<1:59:59,  7.51s/it]                                                     15%|█▍        | 163/1122 [20:22<1:59:59,  7.51s/it] 15%|█▍        | 164/1122 [20:29<1:59:51,  7.51s/it]                                                     15%|█▍        | 164/1122 [20:29<1:59:51,  7.51s/it] 15%|█▍        | 165/1122 [20:37<1:59:45,  7.51s/it]                                                     15%|█▍        | 165/1122 [20:37<1:59:45,  7.51s/it] 15%|█▍        | 166/1122 [20:44<1:59:38,  7.51s/it]                                                     15%|█▍        | 166/1122 [20:44<1:59:38,  7.51s/it] 15%|█▍        | 167/1122 [20:52<1:59:31,  7.51s/it]                                                     15%|█▍        | 167/1122 [20:52<1:59:31,  7.51s/it] 15%|█▍        | 168/1122 [20:59<1:59:24,  7.51s/it]                                                     15%|█▍        | 168/1122 [20:59<1:59:24,  7.51s/it] 15%|█▌        | 169/1122 [21:07<1:59:17,  7.51s/it]                                                     15%|█▌        | 169/1122 [21:07<1:59:17,  7.51s/it] 15%|█▌        | 170/1122 [21:14<1:59:09,  7.51s/it]                                                     15%|█▌        | 170/1122 [21:14<1:59:09,  7.51s/it] 15%|█▌        | 171/1122 [21:22<1:59:02,  7.51s/it]                                                     15%|█▌        | 171/1122 [21:22<1:59:02,  7.51s/it] 15%|█▌        | 172/1122 [21:29<1:58:55,  7.51s/it]                                                     15%|█▌        | 172/1122 [21:29<1:58:55,  7.51s/it] 15%|█▌        | 173/1122 [21:37<1:58:48,  7.51s/it]                                                     15%|█▌        | 173/1122 [21:37<1:58:48,  7.51s/it] 16%|█▌        | 174/1122 [21:44<1:58:39,  7.51s/it]                                                     16%|█▌        | 174/1122 [21:44<1:58:39,  7.51s/it] 16%|█▌        | 175/1122 [21:52<1:58:31,  7.51s/it]                                                     16%|█▌        | 175/1122 [21:52<1:58:31,  7.51s/it] 16%|█▌        | 176/1122 [21:59<1:58:24,  7.51s/it]                                                     16%|█▌        | 176/1122 [21:59<1:58:24,  7.51s/it] 16%|█▌        | 177/1122 [22:07<1:58:16,  7.51s/it]                                                     16%|█▌        | 177/1122 [22:07<1:58:16,  7.51s/it] 16%|█▌        | 178/1122 [22:14<1:58:08,  7.51s/it]                                                     16%|█▌        | 178/1122 [22:14<1:58:08,  7.51s/it] 16%|█▌        | 179/1122 [22:22<1:58:03,  7.51s/it]                                                     16%|█▌        | 179/1122 [22:22<1:58:03,  7.51s/it] 16%|█▌        | 180/1122 [22:29<1:57:56,  7.51s/it]                                                     16%|█▌        | 180/1122 [22:29<1:57:56,  7.51s/it] 16%|█▌        | 181/1122 [22:37<1:57:49,  7.51s/it]                                                     16%|█▌        | 181/1122 [22:37<1:57:49,  7.51s/it] 16%|█▌        | 182/1122 [22:44<1:57:45,  7.52s/it]                                                     16%|█▌        | 182/1122 [22:44<1:57:45,  7.52s/it] 16%|█▋        | 183/1122 [22:52<1:57:40,  7.52s/it]                                                     16%|█▋        | 183/1122 [22:52<1:57:40,  7.52s/it] 16%|█▋        | 184/1122 [22:59<1:57:32,  7.52s/it]                                                     16%|█▋        | 184/1122 [22:59<1:57:32,  7.52s/it] 16%|█▋        | 185/1122 [23:07<1:57:21,  7.52s/it]                                                     16%|█▋        | 185/1122 [23:07<1:57:21,  7.52s/it] 17%|█▋        | 186/1122 [23:14<1:57:12,  7.51s/it]                                                     17%|█▋        | 186/1122 [23:14<1:57:12,  7.51s/it] 17%|█▋        | 187/1122 [23:22<1:57:04,  7.51s/it]                                                     17%|█▋        | 187/1122 [23:22<1:57:04,  7.51s/it] 17%|█▋        | 188/1122 [23:30<1:56:58,  7.51s/it]                                                     17%|█▋        | 188/1122 [23:30<1:56:58,  7.51s/it] 17%|█▋        | 189/1122 [23:37<1:56:51,  7.51s/it]                                                     17%|█▋        | 189/1122 [23:37<1:56:51,  7.51s/it] 17%|█▋        | 190/1122 [23:45<1:56:42,  7.51s/it]                                                     17%|█▋        | 190/1122 [23:45<1:56:42,  7.51s/it] 17%|█▋        | 191/1122 [23:52<1:56:34,  7.51s/it]                                                     17%|█▋        | 191/1122 [23:52<1:56:34,  7.51s/it] 17%|█▋        | 192/1122 [24:00<1:56:26,  7.51s/it]                                                     17%|█▋        | 192/1122 [24:00<1:56:26,  7.51s/it] 17%|█▋        | 193/1122 [24:07<1:56:19,  7.51s/it]                                                     17%|█▋        | 193/1122 [24:07<1:56:19,  7.51s/it] 17%|█▋        | 194/1122 [24:15<1:56:11,  7.51s/it]                                                     17%|█▋        | 194/1122 [24:15<1:56:11,  7.51s/it] 17%|█▋        | 195/1122 [24:22<1:56:04,  7.51s/it]                                                     17%|█▋        | 195/1122 [24:22<1:56:04,  7.51s/it] 17%|█▋        | 196/1122 [24:30<1:55:56,  7.51s/it]                                                     17%|█▋        | 196/1122 [24:30<1:55:56,  7.51s/it] 18%|█▊        | 197/1122 [24:37<1:55:50,  7.51s/it]                                                     18%|█▊        | 197/1122 [24:37<1:55:50,  7.51s/it] 18%|█▊        | 198/1122 [24:45<1:55:44,  7.52s/it]                                                     18%|█▊        | 198/1122 [24:45<1:55:44,  7.52s/it] 18%|█▊        | 199/1122 [24:52<1:55:36,  7.52s/it]                                                     18%|█▊        | 199/1122 [24:52<1:55:36,  7.52s/it] 18%|█▊        | 200/1122 [25:00<1:55:28,  7.51s/it]                                                     18%|█▊        | 200/1122 [25:00<1:55:28,  7.51s/it] 18%|█▊        | 201/1122 [25:07<1:55:21,  7.51s/it]                                                     18%|█▊        | 201/1122 [25:07<1:55:21,  7.51s/it] 18%|█▊        | 202/1122 [25:15<1:55:13,  7.52s/it]                                                     18%|█▊        | 202/1122 [25:15<1:55:13,  7.52s/it] 18%|█▊        | 203/1122 [25:22<1:55:07,  7.52s/it]                                                     18%|█▊        | 203/1122 [25:22<1:55:07,  7.52s/it] 18%|█▊        | 204/1122 [25:30<1:55:01,  7.52s/it]                                                     18%|█▊        | 204/1122 [25:30<1:55:01,  7.52s/it] 18%|█▊        | 205/1122 [25:37<1:54:53,  7.52s/it]                                                     18%|█▊        | 205/1122 [25:37<1:54:53,  7.52s/it] 18%|█▊        | 206/1122 [25:45<1:54:44,  7.52s/it]                                                     18%|█▊        | 206/1122 [25:45<1:54:44,  7.52s/it] 18%|█▊        | 207/1122 [25:52<1:54:37,  7.52s/it]                                                     18%|█▊        | 207/1122 [25:52<1:54:37,  7.52s/it] 19%|█▊        | 208/1122 [26:00<1:54:29,  7.52s/it]                                                     19%|█▊        | 208/1122 [26:00<1:54:29,  7.52s/it] 19%|█▊        | 209/1122 [26:07<1:54:21,  7.52s/it]                                                     19%|█▊        | 209/1122 [26:07<1:54:21,  7.52s/it] 19%|█▊        | 210/1122 [26:15<1:54:13,  7.51s/it]                                                     19%|█▊        | 210/1122 [26:15<1:54:13,  7.51s/it] 19%|█▉        | 211/1122 [26:22<1:54:04,  7.51s/it]                                                     19%|█▉        | 211/1122 [26:22<1:54:04,  7.51s/it] 19%|█▉        | 212/1122 [26:30<1:53:55,  7.51s/it]                                                     19%|█▉        | 212/1122 [26:30<1:53:55,  7.51s/it] 19%|█▉        | 213/1122 [26:37<1:53:46,  7.51s/it]                                                     19%|█▉        | 213/1122 [26:37<1:53:46,  7.51s/it] 19%|█▉        | 214/1122 [26:45<1:53:38,  7.51s/it]                                                     19%|█▉        | 214/1122 [26:45<1:53:38,  7.51s/it] 19%|█▉        | 215/1122 [26:52<1:53:30,  7.51s/it]                                                     19%|█▉        | 215/1122 [26:52<1:53:30,  7.51s/it] 19%|█▉        | 216/1122 [27:00<1:53:22,  7.51s/it]                                                     19%|█▉        | 216/1122 [27:00<1:53:22,  7.51s/it] 19%|█▉        | 217/1122 [27:07<1:53:14,  7.51s/it]                                                     19%|█▉        | 217/1122 [27:07<1:53:14,  7.51s/it] 19%|█▉        | 218/1122 [27:15<1:53:11,  7.51s/it]                                                     19%|█▉        | 218/1122 [27:15<1:53:11,  7.51s/it] 20%|█▉        | 219/1122 [27:22<1:53:02,  7.51s/it]                                                     20%|█▉        | 219/1122 [27:22<1:53:02,  7.51s/it] 20%|█▉        | 220/1122 [27:30<1:52:52,  7.51s/it]                                                     20%|█▉        | 220/1122 [27:30<1:52:52,  7.51s/it] 20%|█▉        | 221/1122 [27:37<1:52:43,  7.51s/it]                                                     20%|█▉        | 221/1122 [27:37<1:52:43,  7.51s/it] 20%|█▉        | 222/1122 [27:45<1:52:35,  7.51s/it]                                                     20%|█▉        | 222/1122 [27:45<1:52:35,  7.51s/it] 20%|█▉        | 223/1122 [27:52<1:52:27,  7.51s/it]                                                     20%|█▉        | 223/1122 [27:52<1:52:27,  7.51s/it] 20%|█▉        | 224/1122 [28:00<1:52:20,  7.51s/it]                                                     20%|█▉        | 224/1122 [28:00<1:52:20,  7.51s/it] 20%|██        | 225/1122 [28:07<1:52:11,  7.50s/it]                                                     20%|██        | 225/1122 [28:07<1:52:11,  7.50s/it] 20%|██        | 226/1122 [28:15<1:52:03,  7.50s/it]                                                     20%|██        | 226/1122 [28:15<1:52:03,  7.50s/it] 20%|██        | 227/1122 [28:22<1:51:56,  7.50s/it]                                                     20%|██        | 227/1122 [28:22<1:51:56,  7.50s/it] 20%|██        | 228/1122 [28:30<1:51:47,  7.50s/it]                                                     20%|██        | 228/1122 [28:30<1:51:47,  7.50s/it] 20%|██        | 229/1122 [28:37<1:51:39,  7.50s/it]                                                     20%|██        | 229/1122 [28:37<1:51:39,  7.50s/it] 20%|██        | 230/1122 [28:45<1:51:32,  7.50s/it]                                                     20%|██        | 230/1122 [28:45<1:51:32,  7.50s/it] 21%|██        | 231/1122 [28:52<1:51:25,  7.50s/it]                                                     21%|██        | 231/1122 [28:52<1:51:25,  7.50s/it] 21%|██        | 232/1122 [29:00<1:51:16,  7.50s/it]                                                    {'loss': 0.3188, 'grad_norm': 0.08011642843484879, 'learning_rate': 4.896262430137382e-05, 'epoch': 0.14}
{'loss': 0.2859, 'grad_norm': 0.07319557666778564, 'learning_rate': 4.894149678683358e-05, 'epoch': 0.14}
{'loss': 0.2928, 'grad_norm': 0.07139109820127487, 'learning_rate': 4.892016094243753e-05, 'epoch': 0.14}
{'loss': 0.3061, 'grad_norm': 0.08437798172235489, 'learning_rate': 4.889861695384211e-05, 'epoch': 0.14}
{'loss': 0.2912, 'grad_norm': 0.07224947959184647, 'learning_rate': 4.887686500851499e-05, 'epoch': 0.14}
{'loss': 0.2994, 'grad_norm': 0.07727902382612228, 'learning_rate': 4.885490529573335e-05, 'epoch': 0.14}
{'loss': 0.316, 'grad_norm': 0.07749483734369278, 'learning_rate': 4.883273800658232e-05, 'epoch': 0.14}
{'loss': 0.3049, 'grad_norm': 0.08280220627784729, 'learning_rate': 4.881036333395329e-05, 'epoch': 0.14}
{'loss': 0.3038, 'grad_norm': 0.08076588064432144, 'learning_rate': 4.8787781472542173e-05, 'epoch': 0.15}
{'loss': 0.2845, 'grad_norm': 0.07482443749904633, 'learning_rate': 4.8764992618847804e-05, 'epoch': 0.15}
{'loss': 0.2926, 'grad_norm': 0.0725373923778534, 'learning_rate': 4.874199697117019e-05, 'epoch': 0.15}
{'loss': 0.3146, 'grad_norm': 0.07627611607313156, 'learning_rate': 4.871879472960874e-05, 'epoch': 0.15}
{'loss': 0.334, 'grad_norm': 0.0778537169098854, 'learning_rate': 4.86953860960606e-05, 'epoch': 0.15}
{'loss': 0.3169, 'grad_norm': 0.08187754452228546, 'learning_rate': 4.8671771274218864e-05, 'epoch': 0.15}
{'loss': 0.2837, 'grad_norm': 0.07135111838579178, 'learning_rate': 4.864795046957077e-05, 'epoch': 0.15}
{'loss': 0.3118, 'grad_norm': 0.08030660450458527, 'learning_rate': 4.862392388939596e-05, 'epoch': 0.15}
{'loss': 0.3168, 'grad_norm': 0.08005432784557343, 'learning_rate': 4.859969174276465e-05, 'epoch': 0.15}
{'loss': 0.3447, 'grad_norm': 0.08845958858728409, 'learning_rate': 4.857525424053584e-05, 'epoch': 0.15}
{'loss': 0.2892, 'grad_norm': 0.07973479479551315, 'learning_rate': 4.855061159535541e-05, 'epoch': 0.15}
{'loss': 0.2857, 'grad_norm': 0.07833586633205414, 'learning_rate': 4.852576402165436e-05, 'epoch': 0.16}
{'loss': 0.276, 'grad_norm': 0.07368543744087219, 'learning_rate': 4.850071173564689e-05, 'epoch': 0.16}
{'loss': 0.3249, 'grad_norm': 0.0771310105919838, 'learning_rate': 4.8475454955328516e-05, 'epoch': 0.16}
{'loss': 0.3104, 'grad_norm': 0.08746007084846497, 'learning_rate': 4.8449993900474187e-05, 'epoch': 0.16}
{'loss': 0.2571, 'grad_norm': 0.07918918132781982, 'learning_rate': 4.842432879263639e-05, 'epoch': 0.16}
{'loss': 0.3012, 'grad_norm': 0.07430213689804077, 'learning_rate': 4.839845985514319e-05, 'epoch': 0.16}
{'loss': 0.3015, 'grad_norm': 0.07664913684129715, 'learning_rate': 4.83723873130963e-05, 'epoch': 0.16}
{'loss': 0.28, 'grad_norm': 0.07514123618602753, 'learning_rate': 4.8346111393369126e-05, 'epoch': 0.16}
{'loss': 0.29, 'grad_norm': 0.0766223818063736, 'learning_rate': 4.831963232460479e-05, 'epoch': 0.16}
{'loss': 0.3183, 'grad_norm': 0.07540353387594223, 'learning_rate': 4.8292950337214147e-05, 'epoch': 0.16}
{'loss': 0.2888, 'grad_norm': 0.07880839705467224, 'learning_rate': 4.826606566337376e-05, 'epoch': 0.16}
{'loss': 0.2649, 'grad_norm': 0.07635456323623657, 'learning_rate': 4.82389785370239e-05, 'epoch': 0.16}
{'loss': 0.2695, 'grad_norm': 0.07320012152194977, 'learning_rate': 4.82116891938665e-05, 'epoch': 0.17}
{'loss': 0.2658, 'grad_norm': 0.07306379824876785, 'learning_rate': 4.818419787136311e-05, 'epoch': 0.17}
{'loss': 0.3184, 'grad_norm': 0.0840972438454628, 'learning_rate': 4.815650480873284e-05, 'epoch': 0.17}
{'loss': 0.2711, 'grad_norm': 0.08046600222587585, 'learning_rate': 4.812861024695023e-05, 'epoch': 0.17}
{'loss': 0.3013, 'grad_norm': 0.08415231853723526, 'learning_rate': 4.810051442874324e-05, 'epoch': 0.17}
{'loss': 0.312, 'grad_norm': 0.08344218879938126, 'learning_rate': 4.807221759859104e-05, 'epoch': 0.17}
{'loss': 0.3151, 'grad_norm': 0.08098146319389343, 'learning_rate': 4.804372000272196e-05, 'epoch': 0.17}
{'loss': 0.2638, 'grad_norm': 0.08597203344106674, 'learning_rate': 4.8015021889111306e-05, 'epoch': 0.17}
{'loss': 0.2932, 'grad_norm': 0.08397825062274933, 'learning_rate': 4.798612350747921e-05, 'epoch': 0.17}
{'loss': 0.3296, 'grad_norm': 0.0817561000585556, 'learning_rate': 4.795702510928848e-05, 'epoch': 0.17}
{'loss': 0.2795, 'grad_norm': 0.07915754616260529, 'learning_rate': 4.792772694774237e-05, 'epoch': 0.17}
{'loss': 0.3192, 'grad_norm': 0.07631917297840118, 'learning_rate': 4.78982292777824e-05, 'epoch': 0.18}
{'loss': 0.3188, 'grad_norm': 0.07957243919372559, 'learning_rate': 4.786853235608616e-05, 'epoch': 0.18}
{'loss': 0.3153, 'grad_norm': 0.08098918199539185, 'learning_rate': 4.783863644106502e-05, 'epoch': 0.18}
{'loss': 0.2923, 'grad_norm': 0.08516407757997513, 'learning_rate': 4.780854179286196e-05, 'epoch': 0.18}
{'loss': 0.3281, 'grad_norm': 0.08678392320871353, 'learning_rate': 4.77782486733492e-05, 'epoch': 0.18}
{'loss': 0.2886, 'grad_norm': 0.07919397950172424, 'learning_rate': 4.774775734612604e-05, 'epoch': 0.18}
{'loss': 0.3095, 'grad_norm': 0.08259158581495285, 'learning_rate': 4.771706807651648e-05, 'epoch': 0.18}
{'loss': 0.2661, 'grad_norm': 0.07635756582021713, 'learning_rate': 4.768618113156694e-05, 'epoch': 0.18}
{'loss': 0.3127, 'grad_norm': 0.08842664211988449, 'learning_rate': 4.765509678004395e-05, 'epoch': 0.18}
{'loss': 0.281, 'grad_norm': 0.07973578572273254, 'learning_rate': 4.762381529243177e-05, 'epoch': 0.18}
{'loss': 0.3038, 'grad_norm': 0.08116975426673889, 'learning_rate': 4.75923369409301e-05, 'epoch': 0.18}
{'loss': 0.2657, 'grad_norm': 0.08026498556137085, 'learning_rate': 4.756066199945165e-05, 'epoch': 0.19}
{'loss': 0.3068, 'grad_norm': 0.07950947433710098, 'learning_rate': 4.7528790743619776e-05, 'epoch': 0.19}
{'loss': 0.2569, 'grad_norm': 0.08425229787826538, 'learning_rate': 4.7496723450766125e-05, 'epoch': 0.19}
{'loss': 0.3125, 'grad_norm': 0.0864936038851738, 'learning_rate': 4.7464460399928134e-05, 'epoch': 0.19}
{'loss': 0.2745, 'grad_norm': 0.08144502341747284, 'learning_rate': 4.74320018718467e-05, 'epoch': 0.19}
{'loss': 0.2867, 'grad_norm': 0.08581218123435974, 'learning_rate': 4.739934814896364e-05, 'epoch': 0.19}
{'loss': 0.2771, 'grad_norm': 0.08177480101585388, 'learning_rate': 4.736649951541933e-05, 'epoch': 0.19}
{'loss': 0.2867, 'grad_norm': 0.07528488337993622, 'learning_rate': 4.7333456257050155e-05, 'epoch': 0.19}
{'loss': 0.2979, 'grad_norm': 0.08323607593774796, 'learning_rate': 4.730021866138607e-05, 'epoch': 0.19}
{'loss': 0.2768, 'grad_norm': 0.07835391908884048, 'learning_rate': 4.7266787017648044e-05, 'epoch': 0.19}
{'loss': 0.2939, 'grad_norm': 0.08671899884939194, 'learning_rate': 4.723316161674563e-05, 'epoch': 0.19}
{'loss': 0.2837, 'grad_norm': 0.08834280073642731, 'learning_rate': 4.719934275127434e-05, 'epoch': 0.2}
{'loss': 0.3109, 'grad_norm': 0.0828942283987999, 'learning_rate': 4.7165330715513175e-05, 'epoch': 0.2}
{'loss': 0.3002, 'grad_norm': 0.07801662385463715, 'learning_rate': 4.713112580542201e-05, 'epoch': 0.2}
{'loss': 0.286, 'grad_norm': 0.07699846476316452, 'learning_rate': 4.7096728318639025e-05, 'epoch': 0.2}
{'loss': 0.2968, 'grad_norm': 0.08318804949522018, 'learning_rate': 4.706213855447818e-05, 'epoch': 0.2}
{'loss': 0.2992, 'grad_norm': 0.08291424810886383, 'learning_rate': 4.7027356813926505e-05, 'epoch': 0.2}
{'loss': 0.2569, 'grad_norm': 0.07768109440803528, 'learning_rate': 4.6992383399641564e-05, 'epoch': 0.2}
{'loss': 0.2969, 'grad_norm': 0.08815301209688187, 'learning_rate': 4.69572186159488e-05, 'epoch': 0.2}
{'loss': 0.3025, 'grad_norm': 0.08341287821531296, 'learning_rate': 4.6921862768838855e-05, 'epoch': 0.2}
{'loss': 0.2959, 'grad_norm': 0.08354266732931137, 'learning_rate': 4.688631616596496e-05, 'epoch': 0.2}
{'loss': 0.2987, 'grad_norm': 0.08292894810438156, 'learning_rate': 4.685057911664021e-05, 'epoch': 0.2}
{'loss': 0.281, 'grad_norm': 0.07788464426994324, 'learning_rate': 4.6814651931834894e-05, 'epoch': 0.2}
{'loss': 0.3147, 'grad_norm': 0.08477500081062317, 'learning_rate': 4.6778534924173816e-05, 'epoch': 0.21}
 21%|██        | 232/1122 [29:00<1:51:16,  7.50s/it] 21%|██        | 233/1122 [29:07<1:51:09,  7.50s/it]                                                     21%|██        | 233/1122 [29:07<1:51:09,  7.50s/it] 21%|██        | 234/1122 [29:15<1:51:01,  7.50s/it]                                                     21%|██        | 234/1122 [29:15<1:51:01,  7.50s/it] 21%|██        | 235/1122 [29:22<1:50:54,  7.50s/it]                                                     21%|██        | 235/1122 [29:22<1:50:54,  7.50s/it] 21%|██        | 236/1122 [29:30<1:50:47,  7.50s/it]                                                     21%|██        | 236/1122 [29:30<1:50:47,  7.50s/it] 21%|██        | 237/1122 [29:37<1:50:39,  7.50s/it]                                                     21%|██        | 237/1122 [29:37<1:50:39,  7.50s/it] 21%|██        | 238/1122 [29:45<1:50:31,  7.50s/it]                                                     21%|██        | 238/1122 [29:45<1:50:31,  7.50s/it] 21%|██▏       | 239/1122 [29:52<1:50:24,  7.50s/it]                                                     21%|██▏       | 239/1122 [29:52<1:50:24,  7.50s/it]
